0 ~Electric Light & Sound Computer Console Base
 4 16 -18 20 -22 -18 8 -10 -16 8 -10 -16 20 -22
 4 16 -18 8 -10 -18 0 -10 -16 3 -10 -16 8 -10
 3 16 -16 20 -22 -16 8 -10 -16 20 -10
 4 16 -16 20 -10 -16 3 -10 -16 3 7 -16 20 7
 4 16 -16 3 -10 -18 0 -10 18 0 -10 16 3 -10
 4 16 -16 3 -10 -16 3 7 16 3 7 16 3 -10
 4 16 -16 20 7 -16 3 7 16 3 7 16 20 7
 4 16 16 20 7 16 3 7 16 3 -10 16 20 -10
 3 16 16 20 -10 16 8 -10 16 20 -22
 4 16 16 8 -10 16 3 -10 18 0 -10 18 8 -10
 4 16 16 20 -22 16 8 -10 18 8 -10 18 20 -22
 4 16 18 20 -22 18 8 -10 18 0 -10 18 20 -30
 4 16 -18 20 -30 -18 20 -22 -5 20 -23 -5 20 -27
 4 16 -5 20 -23 -18 20 -22 18 20 -22 5 20 -23
 4 16 5 20 -27 5 20 -23 18 20 -22 18 20 -30
 4 16 -18 20 -30 -5 20 -27 5 20 -27 18 20 -30
 4 16 -16 20 -6 16 20 -6 16 20 -22 -16 20 -22
 1 16 -10 20 0 0 0 -6 0 0 0 6 0 0 2-4ndis.dat
 4 16 -10 20 -6 -7.704 20 -5.543 -2.296 20 -5.543 0 20 -6
 4 16 -7.704 20 -5.543 -5.757 20 -4.243 -4.243 20 -4.243 -2.296 20 -5.543
 4 16 10 20 -6 7.704 20 -5.543 2.296 20 -5.543 0 20 -6
 4 16 7.704 20 -5.543 5.757 20 -4.243 4.243 20 -4.243 2.296 20 -5.543
 1 16 10 20 0 0 0 6 0 0 0 -6 0 0 2-4ndis.dat
 4 16 10 20 6 7.704 20 5.543 2.296 20 5.543 0 20 6
 4 16 7.704 20 5.543 5.757 20 4.243 4.243 20 4.243 2.296 20 5.543
 4 16 -10 20 6 -7.704 20 5.543 -2.296 20 5.543 0 20 6
 4 16 -7.704 20 5.543 -5.757 20 4.243 -4.243 20 4.243 -2.296 20 5.543
 4 16 -16 20 7 16 20 7 16 20 6 -16 20 6
 4 16 -5 23 -27 -5 20 -27 -5 20 -23 -5 23 -23
 4 16 -5 23 -23 -5 20 -23 5 20 -23 5 23 -23
 4 16 5 23 -23 5 20 -23 5 20 -27 5 23 -27
 4 16 5 23 -27 5 20 -27 -5 20 -27 -5 23 -27
 1 16 -10 24 0 4.243 0 -4.243 0 -4 0 4.243 0 4.243 3-4cyli.dat
 4 16 -4.243 24 4.243 -4.243 20 4.243 -5.757 20 4.243 -5.757 24 4.243
 1 16 0 24 0 4.243 0 -4.243 0 -4 0 4.243 0 4.243 1-4cyli.dat
 4 16 5.757 24 4.243 5.757 20 4.243 4.243 20 4.243 4.243 24 4.243
 1 16 10 24 0 -4.243 0 4.243 0 -4 0 -4.243 0 -4.243 3-4cyli.dat
 4 16 4.243 24 -4.243 4.243 20 -4.243 5.757 20 -4.243 5.757 24 -4.243
 1 16 0 24 0 -4.243 0 4.243 0 -4 0 -4.243 0 -4.243 1-4cyli.dat
 4 16 -5.757 24 -4.243 -5.757 20 -4.243 -4.243 20 -4.243 -4.243 24 -4.243

 4 16 -20 32 -30 -20 32 -10 -17 32 -13 -17 32 -27
 4 16 -17 32 -13 -20 32 -10 20 32 -10 17 32 -13
 4 16 17 32 -27 17 32 -13 20 32 -10 20 32 -30
 4 16 -20 32 -30 -17 32 -27 17 32 -27 20 32 -30
 4 16 -17 32 -27 -17 23 -27 -17 23 -13 -17 32 -13
 4 16 -17 32 -13 -17 23 -13 17 23 -13 17 32 -13
 4 16 17 32 -13 17 23 -13 17 23 -27 17 32 -27
 4 16 -17 32 -27 -17 23 -27 17 23 -27 17 32 -27
 4 16 -17 23 -27 -17 23 -13 -5 23 -13 -5 23 -27
 4 16 -5 23 -23 -5 23 -13 5 23 -13 5 23 -23
 4 16 5 23 -27 5 23 -13 17 23 -13 17 23 -27
 4 16 -20 32 -10 -20 24 -10 20 24 -10 20 32 -10
 4 16 -20 24 -10 -16 24 -6 16 24 -6 20 24 -10
 4 16 -20 24 -10 -20 24 10 -16 24 6 -16 24 -6
 4 16 -16 24 6 -20 24 10 20 24 10 16 24 6
 4 16 16 24 -10 16 24 6 20 24 10 20 24 -10
 1 16 -10 24 0 0 0 -6 0 0 0 6 0 0 2-4ndis.dat
 4 16 -7.704 24 5.543 -5.757 24 4.243 -4.243 24 4.243 -2.296 24 5.543
 4 16 -10 24 6 -7.704 24 5.543 -2.296 24 5.543 0 24 6
 4 16 7.704 24 5.543 5.757 24 4.243 4.243 24 4.243 2.296 24 5.543
 4 16 10 24 6 7.704 24 5.543 2.296 24 5.543 0 24 6
 1 16 10 24 0 0 0 6 0 0 0 -6 0 0 2-4ndis.dat
 4 16 7.704 24 -5.543 5.757 24 -4.243 4.243 24 -4.243 2.296 24 -5.543
 4 16 10 24 -6 7.704 24 -5.543 2.296 24 -5.543 0 24 -6
 4 16 -7.704 24 -5.543 -5.757 24 -4.243 -4.243 24 -4.243 -2.296 24 -5.543
 4 16 -10 24 -6 -7.704 24 -5.543 -2.296 24 -5.543 0 24 -6
 4 16 -20 32 -30 -20 20 -30 -20 0 -10 -20 32 -10
 4 16 -20 24 -10 -20 0 -10 -20 0 10 -20 24 10
 4 16 -20 24 10 -20 0 10 20 0 10 20 24 10
 4 16 20 24 10 20 0 10 20 0 -10 20 24 -10
 4 16 20 32 -10 20 0 -10 20 20 -30 20 32 -30
 4 16 -20 32 -30 -20 20 -30 20 20 -30 20 32 -30
 4 16 -20 20 -30 -20 0 -10 -18 0 -10 -18 20 -30
 4 16 -20 0 -10 -20 0 10 20 0 10 20 0 -10
 4 16 18 20 -30 18 0 -10 20 0 -10 20 20 -30

 1 16 17 27.5 -20 0 -1 0 0 0 4.5 -.5 0 0 box4-7a.dat
 1 16 10 27.5 -13 .5 0 0 0 0 4.5 0 -1 0 box4-7a.dat
 1 16 -10 27.5 -13 .5 0 0 0 0 4.5 0 -1 0 box4-7a.dat
 1 16 -17 27.5 -20 0 1 0 0 0 4.5 .5 0 0 box4-7a.dat
 1 16 -10 27.5 -27 -.5 0 0 0 0 4.5 0 1 0 box4-7a.dat
 1 16 10 27.5 -27 -.5 0 0 0 0 4.5 0 1 0 box4-7a.dat
 1 16 0 32 -20 4 0 0 0 0 0 0 0 4 2-4edge.dat
 1 16 0 23 -20 4 0 0 0 0 0 0 0 4 2-4edge.dat
 1 16 0 23 -20 4 0 0 0 9 0 0 0 4 2-4cyli.dat
 1 16 0 32 -20 4 0 0 0 0 0 0 0 4 2-4disc.dat
 1 16 0 27.5 -20 4 0 0 0 0 4.5 0 -3 0 box4-7a.dat

 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat

0
