 4 16 10 80 -80 6 80 -84 -6 80 -84 -10 80 -80
 4 16 -10 80 -80 -6 80 -84 -6 80 -96 -10 80 -100
 4 16 -10 80 -100 -6 80 -96 6 80 -96 10 80 -100
 4 16 10 80 -100 6 80 -96 6 80 -84 10 80 -80
 4 16 10 16 -20 6 16 -20 6 16 16 10 16 20
 4 16 10 16 20 6 16 16 -6 16 16 -10 16 20
 4 16 -10 16 20 -6 16 16 -6 16 -20 -10 16 -20

 4 16 10 16 20 10 8 20 -10 8 20 -10 16 20
 4 16 10 8 -20 10 0 -20 -10 0 -20 -10 8 -20
 4 16 6 16 -24 6 4.39 -24 -6 4.39 -24 -6 16 -24
 4 16 10 80 -80 10 76 -80 -10 76 -80 -10 80 -80
 4 16 6 76 -80 6 33.89 -80 -6 33.89 -80 -6 76 -80
 4 16 6 80 -84 6 39.30 -84 -6 39.30 -84 -6 80 -84

 4 16 10 76 -80 10 64.29 -78.85 6 64.29 -78.85 6 76 -80
 4 16 -10 76 -80 -10 64.29 -78.85 -6 64.29 -78.85 -6 76 -80
 4 16 10 64.29 -78.85 10 53.04 -75.43 6 53.04 -75.43 6 64.29 -78.85
 5 24 10 64.29 -78.85 6 64.29 -78.85 10 53.04 -75.43 10 76 -80
 4 16 -10 64.29 -78.85 -10 53.04 -75.43 -6 53.04 -75.43 -6 64.29 -78.85
 5 24 -10 64.29 -78.85 -6 64.29 -78.85 -10 53.04 -75.43 -10 76 -80
 4 16 10 53.04 -75.43 10 42.67 -69.89 6 42.67 -69.89 6 53.04 -75.43
 5 24 10 53.04 -75.43 6 53.04 -75.43 10 42.67 -69.89 10 64.29 -78.85
 4 16 -10 53.04 -75.43 -10 42.67 -69.89 -6 42.67 -69.89 -6 53.04 -75.43
 5 24 -10 53.04 -75.43 -6 53.04 -75.43 -10 42.67 -69.89 -10 64.29 -78.85
 4 16 10 42.67 -69.89 10 33.57 -62.43 6 33.57 -62.43 6 42.67 -69.89
 5 24 10 42.67 -69.89 6 42.67 -69.89 10 33.57 -62.43 10 53.04 -75.43
 4 16 -10 42.67 -69.89 -10 33.57 -62.43 -6 33.57 -62.43 -6 42.67 -69.89
 5 24 -10 42.67 -69.89 -6 42.67 -69.89 -10 33.57 -62.43 -10 53.04 -75.43
 4 16 10 33.57 -62.43 10 26.11 -53.33 6 26.11 -53.33 6 33.57 -62.43
 5 24 10 33.57 -62.43 6 33.57 -62.43 10 26.11 -53.33 10 42.67 -69.89
 4 16 -10 33.57 -62.43 -10 26.11 -53.33 -6 26.11 -53.33 -6 33.57 -62.43
 5 24 -10 33.57 -62.43 -6 33.57 -62.43 -10 26.11 -53.33 -10 42.67 -69.89
 4 16 10 26.11 -53.33 10 20.57 -42.96 6 20.57 -42.96 6 26.11 -53.33
 5 24 10 26.11 -53.33 6 26.11 -53.33 10 20.57 -42.96 10 33.57 -62.43
 4 16 -10 26.11 -53.33 -10 20.57 -42.96 -6 20.57 -42.96 -6 26.11 -53.33
 5 24 -10 26.11 -53.33 -6 26.11 -53.33 -10 20.57 -42.96 -10 33.57 -62.43
 4 16 10 20.57 -42.96 10 17.15 -31.71 6 17.15 -31.71 6 20.57 -42.96
 5 24 10 20.57 -42.96 6 20.57 -42.96 10 17.15 -31.71 10 26.11 -53.33
 4 16 -10 20.57 -42.96 -10 17.15 -31.71 -6 17.15 -31.71 -6 20.57 -42.96
 5 24 -10 20.57 -42.96 -6 20.57 -42.96 -10 17.15 -31.71 -10 26.11 -53.33
 4 16 10 17.15 -31.71 10 16 -20 6 16 -20 6 17.15 -31.71
 5 24 10 17.15 -31.71 6 17.15 -31.71 10 16 -20 10 20.57 -42.96
 4 16 -10 17.15 -31.71 -10 16 -20 -6 16 -20 -6 17.15 -31.71
 5 24 -10 17.15 -31.71 -6 17.15 -31.71 -10 16 -20 -10 20.57 -42.96
 4 16 6 80 -96 6 65.17 -94.54 -6 65.17 -94.54 -6 80 -96
 4 16 6 65.17 -94.54 6 50.92 -90.21 -6 50.92 -90.21 -6 65.17 -94.54
 5 24 6 65.17 -94.54 -6 65.17 -94.54 6 50.92 -90.21 6 80 -96
 4 16 6 50.92 -90.21 6 37.78 -83.19 -6 37.78 -83.19 -6 50.92 -90.21
 5 24 6 50.92 -90.21 -6 50.92 -90.21 6 37.78 -83.19 6 65.17 -94.54
 4 16 6 37.78 -83.19 6 26.26 -73.74 -6 26.26 -73.74 -6 37.78 -83.19
 5 24 6 37.78 -83.19 -6 37.78 -83.19 6 26.26 -73.74 6 50.92 -90.21
 4 16 6 26.26 -73.74 6 16.81 -62.22 -6 16.81 -62.22 -6 26.26 -73.74
 5 24 6 26.26 -73.74 -6 26.26 -73.74 6 16.81 -62.22 6 37.78 -83.19
 4 16 6 16.81 -62.22 6 9.79 -49.08 -6 9.79 -49.08 -6 16.81 -62.22
 5 24 6 16.81 -62.22 -6 16.81 -62.22 6 9.79 -49.08 6 26.26 -73.74
 4 16 6 9.79 -49.08 6 5.46 -34.83 -6 5.46 -34.83 -6 9.79 -49.08
 5 24 6 9.79 -49.08 -6 9.79 -49.08 6 5.46 -34.83 6 16.81 -62.22
 4 16 6 5.46 -34.83 6 4 -20 -6 4 -20 -6 5.46 -34.83
 5 24 6 5.46 -34.83 -6 5.46 -34.83 6 4 -20 6 9.79 -49.08
 4 16 10 80 -100 10 64.39 -98.46 -10 64.39 -98.46 -10 80 -100
 4 16 10 64.39 -98.46 10 49.39 -93.91 -10 49.39 -93.91 -10 64.39 -98.46
 5 24 10 64.39 -98.46 -10 64.39 -98.46 10 49.39 -93.91 10 80 -100
 4 16 10 49.39 -93.91 10 35.55 -86.52 -10 35.55 -86.52 -10 49.39 -93.91
 5 24 10 49.39 -93.91 -10 49.39 -93.91 10 35.55 -86.52 10 64.39 -98.46
 4 16 10 35.55 -86.52 10 23.43 -76.57 -10 23.43 -76.57 -10 35.55 -86.52
 5 24 10 35.55 -86.52 -10 35.55 -86.52 10 23.43 -76.57 10 49.39 -93.91
 4 16 10 23.43 -76.57 10 13.48 -64.45 -10 13.48 -64.45 -10 23.43 -76.57
 5 24 10 23.43 -76.57 -10 23.43 -76.57 10 13.48 -64.45 10 35.55 -86.52
 4 16 10 13.48 -64.45 10 6.09 -50.61 -10 6.09 -50.61 -10 13.48 -64.45
 5 24 10 13.48 -64.45 -10 13.48 -64.45 10 6.09 -50.61 10 23.43 -76.57
 4 16 10 6.09 -50.61 10 1.54 -35.61 -10 1.54 -35.61 -10 6.09 -50.61
 5 24 10 6.09 -50.61 -10 6.09 -50.61 10 1.54 -35.61 10 13.48 -64.45
 4 16 10 1.54 -35.61 10 0 -20 -10 0 -20 -10 1.54 -35.61
 5 24 10 1.54 -35.61 -10 1.54 -35.61 10 0 -20 10 6.09 -50.61

 3 16 10 80 -80 10 76 -80 10 80 -100
 3 16 6 80 -80 6 76 -80 6 80 -100
 3 16 -6 80 -80 -6 76 -80 -6 80 -100
 3 16 -10 80 -80 -10 76 -80 -10 80 -100
 4 16 10 16 20 10 8 20 10 8 -20 10 16 -20
 4 16 -10 16 20 -10 8 20 -10 8 -20 -10 16 -20

 4 16 10 76 -80 10 64.29 -78.85 10 64.39 -98.46 10 80 -100
 4 16 6 76 -80 6 64.29 -78.85 6 65.17 -94.54 6 80 -96
 4 16 -6 76 -80 -6 64.29 -78.85 -6 65.17 -94.54 -6 80 -96
 4 16 -10 76 -80 -10 64.29 -78.85 -10 64.39 -98.46 -10 80 -100
 4 16 10 64.29 -78.85 10 53.04 -75.43 10 49.39 -93.91 10 64.39 -98.46
 4 16 6 64.29 -78.85 6 53.04 -75.43 6 50.92 -90.21 6 65.17 -94.54
 4 16 -6 64.29 -78.85 -6 53.04 -75.43 -6 50.92 -90.21 -6 65.17 -94.54
 4 16 -10 64.29 -78.85 -10 53.04 -75.43 -10 49.39 -93.91 -10 64.39 -98.46
 4 16 10 53.04 -75.43 10 42.67 -69.89 10 35.55 -86.52 10 49.39 -93.91
 4 16 6 53.04 -75.43 6 42.67 -69.89 6 37.78 -83.19 6 50.92 -90.21
 4 16 -6 53.04 -75.43 -6 42.67 -69.89 -6 37.78 -83.19 -6 50.92 -90.21
 4 16 -10 53.04 -75.43 -10 42.67 -69.89 -10 35.55 -86.52 -10 49.39 -93.91
 4 16 10 42.67 -69.89 10 33.57 -62.43 10 23.43 -76.57 10 35.55 -86.52
 4 16 6 42.67 -69.89 6 33.57 -62.43 6 26.26 -73.74 6 37.78 -83.19
 4 16 -6 42.67 -69.89 -6 33.57 -62.43 -6 26.26 -73.74 -6 37.78 -83.19
 4 16 -10 42.67 -69.89 -10 33.57 -62.43 -10 23.43 -76.57 -10 35.55 -86.52
 4 16 10 33.57 -62.43 10 26.11 -53.33 10 13.48 -64.45 10 23.43 -76.57
 4 16 6 33.57 -62.43 6 26.11 -53.33 6 16.81 -62.22 6 26.26 -73.74
 4 16 -6 33.57 -62.43 -6 26.11 -53.33 -6 16.81 -62.22 -6 26.26 -73.74
 4 16 -10 33.57 -62.43 -10 26.11 -53.33 -10 13.48 -64.45 -10 23.43 -76.57
 4 16 10 26.11 -53.33 10 20.57 -42.96 10 6.09 -50.61 10 13.48 -64.45
 4 16 6 26.11 -53.33 6 20.57 -42.96 6 9.79 -49.08 6 16.81 -62.22
 4 16 -6 26.11 -53.33 -6 20.57 -42.96 -6 9.79 -49.08 -6 16.81 -62.22
 4 16 -10 26.11 -53.33 -10 20.57 -42.96 -10 6.09 -50.61 -10 13.48 -64.45
 4 16 10 20.57 -42.96 10 17.15 -31.71 10 1.54 -35.61 10 6.09 -50.61
 4 16 6 20.57 -42.96 6 17.15 -31.71 6 5.46 -34.83 6 9.79 -49.08
 4 16 -6 20.57 -42.96 -6 17.15 -31.71 -6 5.46 -34.83 -6 9.79 -49.08
 4 16 -10 20.57 -42.96 -10 17.15 -31.71 -10 1.54 -35.61 -10 6.09 -50.61
 4 16 10 17.15 -31.71 10 16 -20 10 0 -20 10 1.54 -35.61
 4 16 6 17.15 -31.71 6 16 -20 6 4 -20 6 5.46 -34.83
 4 16 -6 17.15 -31.71 -6 16 -20 -6 4 -20 -6 5.46 -34.83
 4 16 -10 17.15 -31.71 -10 16 -20 -10 0 -20 -10 1.54 -35.61

 1 16 0 8 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 0 8 -10 1 0 0 0 1 0 0 0 1 stud.dat
