2 24 0 2.5858 2 0 2.5858 -2
2 24 4.5858 -2 2 4.5858 -2 -2
2 24 7.4142 -2 2 7.4142 -2 -2
2 24 12 2.5858 2 12 2.5858 -2
2 24 -11.571 -6.1568 2 -11.571 -6.1568 -2
2 24 0 -6.5858 2 0 -6.5858 -2
2 24 11.571 -6.1568 2 11.571 -6.1568 -2
2 24 -11.1017 -8.5159 2 -11.1017 -8.5159 -2
2 24 -6 -3.4142 2 -6 -3.4142 -2
2 24 -1.4142 -8 2 -1.4142 -8 -2
2 24 1.4142 -8 2 1.4142 -8 -2
2 24 6 -3.4142 2 6 -3.4142 -2
2 24 11.1017 -8.5159 2 11.1017 -8.5159 -2
2 24 -6.9352 -13.521 2 -6.9352 -13.521 -2
2 24 -1.4142 -8 2 -1.4142 -8 -2
2 24 6.9352 -13.521 2 6.9352 -13.521 -2
2 24 -5.2397 -14.6539 2 -5.2397 -14.6539 -2
2 24 0 -9.4142 2 0 -9.4142 -2
2 24 5.2397 -14.6539 2 5.2397 -14.6539 -2
2 24 -1.4142 28 2 1.4142 28 2
2 24 10.5858 28 2 12 28 2
2 24 12 28 2 12 26.5858 2
2 24 12 17.4142 2 12 14.5858 2
2 24 12 5.4142 2 12 2.5858 2
2 24 11.571 -6.1568 2 11.1017 -8.5159 2
2 24 6.9352 -13.521 2 5.2397 -14.6539 2
2 24 -6.9352 -13.521 2 -5.2397 -14.6539 2
2 24 -11.571 -6.1568 2 -11.1017 -8.5159 2
2 24 -12 5.4142 2 -12 2.5858 2
2 24 -12 17.4142 2 -12 14.5858 2
2 24 -10.5858 28 2 -12 28 2
2 24 -12 28 2 -12 26.5858 2
2 24 -1.4142 28 -2 1.4142 28 -2
2 24 10.5858 28 -2 12 28 -2
2 24 12 28 -2 12 26.5858 -2
2 24 12 17.4142 -2 12 14.5858 -2
2 24 12 5.4142 -2 12 2.5858 -2
2 24 11.571 -6.1568 -2 11.1017 -8.5159 -2
2 24 6.9352 -13.521 -2 5.2397 -14.6539 -2
2 24 -6.9352 -13.521 -2 -5.2397 -14.6539 -2
2 24 -11.571 -6.1568 -2 -11.1017 -8.5159 -2
2 24 -12 5.4142 -2 -12 2.5858 -2
2 24 -12 17.4142 -2 -12 14.5858 -2
2 24 -10.5858 28 -2 -12 28 -2
2 24 -12 28 -2 -12 26.5858 -2
1 16 0 -4 -3 16 0 0 0 0 -16 0 6 0 2-4cyli.dat
1 16 0 -4 -3 12 0 0 0 0 -12 0 6 0 2-4cyli.dat
1 16 0 -4 3 16 0 0 0 0 -16 0 6 0 2-4edge.dat
1 16 0 -4 3 12 0 0 0 0 -12 0 6 0 2-4edge.dat
1 16 0 -4 -3 16 0 0 0 0 -16 0 6 0 2-4edge.dat
1 16 0 -4 -3 12 0 0 0 0 -12 0 6 0 2-4edge.dat
5 24 -16 -4 3 -16 -4 -3 -14.7821 -10.1229 3 -16 0 3
4 16 -12 -4 3 -11.0866 -8.5922 3 -14.7821 -10.1229 3 -16 -4 3
4 16 -11.0866 -8.5922 3 -8.4853 -12.4853 3 -11.3137 -15.3137 3 -14.7821 -10.1229 3
4 16 -8.4853 -12.4853 3 -4.5922 -15.0866 3 -6.1229 -18.7821 3 -11.3137 -15.3137 3
4 16 -4.5922 -15.0866 3 0 -16 3 0 -20 3 -6.1229 -18.7821 3
4 16 0 -16 3 4.5922 -15.0866 3 6.1229 -18.7821 3 0 -20 3
4 16 4.5922 -15.0866 3 8.4853 -12.4853 3 11.3137 -15.3137 3 6.1229 -18.7821 3
4 16 8.4853 -12.4853 3 11.0866 -8.5922 3 14.7821 -10.1229 3 11.3137 -15.3137 3
4 16 11.0866 -8.5922 3 12 -4 3 16 -4 3 14.7821 -10.1229 3
4 16 -11.0866 -8.5922 -3 -12 -4 -3 -16 -4 -3 -14.7821 -10.1229 -3
4 16 -8.4853 -12.4853 -3 -11.0866 -8.5922 -3 -14.7821 -10.1229 -3 -11.3137 -15.3137 -3
4 16 -4.5922 -15.0866 -3 -8.4853 -12.4853 -3 -11.3137 -15.3137 -3 -6.1229 -18.7821 -3
4 16 0 -16 -3 -4.5922 -15.0866 -3 -6.1229 -18.7821 -3 0 -20 -3
4 16 4.5922 -15.0866 -3 0 -16 -3 0 -20 -3 6.1229 -18.7821 -3
4 16 8.4853 -12.4853 -3 4.5922 -15.0866 -3 6.1229 -18.7821 -3 11.3137 -15.3137 -3
4 16 11.0866 -8.5922 -3 8.4853 -12.4853 -3 11.3137 -15.3137 -3 14.7821 -10.1229 -3
4 16 12 -4 -3 11.0866 -8.5922 -3 14.7821 -10.1229 -3 16 -4 -3
4 16 1.4142 28 -2 0 28 -2 0 26.5858 -2 4.5858 22 -2
4 16 1.4142 28 -2 4.5858 22 -2 6 22 -2 6 23.4142 -2
4 16 7.4142 22 -2 6 22 -2 6 20.5858 -2 10.5858 16 -2
4 16 7.4142 22 -2 10.5858 16 -2 12 16 -2 12 17.4142 -2
4 16 1.4142 16 -2 0 16 -2 0 14.5858 -2 4.5858 10 -2
4 16 1.4142 16 -2 4.5858 10 -2 6 10 -2 6 11.4142 -2
4 16 7.4142 10 -2 6 10 -2 6 8.5858 -2 10.5858 4 -2
4 16 7.4142 10 -2 10.5858 4 -2 12 4 -2 12 5.4142 -2
4 16 1.4142 4 -2 0 4 -2 0 2.5858 -2 4.5858 -2 -2
4 16 1.4142 4 -2 4.5858 -2 -2 6 -2 -2 6 -.5858 -2
4 16 7.4142 -2 -2 6 -2 -2 6 -3.4142 -2 11.1017 -8.5159 -2
3 16 7.4142 -2 -2 11.1017 -8.5159 -2 11.571 -6.1568 -2
4 16 1.4142 -8 -2 0 -8 -2 0 -9.4142 -2 5.2397 -14.6539 -2
3 16 1.4142 -8 -2 5.2397 -14.6539 -2 6.9352 -13.521 -2
4 16 0 28 -2 -1.4142 28 -2 -4.5858 22 -2 0 26.5858 -2
4 16 -4.5858 22 -2 -1.4142 28 -2 -6 23.4142 -2 -6 22 -2
4 16 -6 22 -2 -7.4142 22 -2 -10.5858 16 -2 -6 20.5858 -2
4 16 -10.5858 16 -2 -7.4142 22 -2 -12 17.4142 -2 -12 16 -2
4 16 0 16 -2 -1.4142 16 -2 -4.5858 10 -2 0 14.5858 -2
4 16 -4.5858 10 -2 -1.4142 16 -2 -6 11.4142 -2 -6 10 -2
4 16 -6 10 -2 -7.4142 10 -2 -10.5858 4 -2 -6 8.5858 -2
4 16 -10.5858 4 -2 -7.4142 10 -2 -12 5.4142 -2 -12 4 -2
4 16 0 4 -2 -1.4142 4 -2 -4.5858 -2 -2 0 2.5858 -2
4 16 -4.5858 -2 -2 -1.4142 4 -2 -6 -.5858 -2 -6 -2 -2
4 16 -6 -2 -2 -7.4142 -2 -2 -11.1017 -8.5159 -2 -6 -3.4142 -2
3 16 -11.1017 -8.5159 -2 -7.4142 -2 -2 -11.571 -6.1568 -2
4 16 0 -8 -2 -1.4142 -8 -2 -5.2397 -14.6539 -2 0 -9.4142 -2
3 16 -5.2397 -14.6539 -2 -1.4142 -8 -2 -6.9352 -13.521 -2
4 16 0 28 2 1.4142 28 2 4.5858 22 2 0 26.5858 2
4 16 4.5858 22 2 1.4142 28 2 6 23.4142 2 6 22 2
4 16 6 22 2 7.4142 22 2 10.5858 16 2 6 20.5858 2
4 16 10.5858 16 2 7.4142 22 2 12 17.4142 2 12 16 2
4 16 0 16 2 1.4142 16 2 4.5858 10 2 0 14.5858 2
4 16 4.5858 10 2 1.4142 16 2 6 11.4142 2 6 10 2
4 16 6 10 2 7.4142 10 2 10.5858 4 2 6 8.5858 2
4 16 10.5858 4 2 7.4142 10 2 12 5.4142 2 12 4 2
4 16 0 4 2 1.4142 4 2 4.5858 -2 2 0 2.5858 2
4 16 4.5858 -2 2 1.4142 4 2 6 -.5858 2 6 -2 2
4 16 6 -2 2 7.4142 -2 2 11.1017 -8.5159 2 6 -3.4142 2
3 16 11.1017 -8.5159 2 7.4142 -2 2 11.571 -6.1568 2
4 16 0 -8 2 1.4142 -8 2 5.2397 -14.6539 2 0 -9.4142 2
3 16 5.2397 -14.6539 2 1.4142 -8 2 6.9352 -13.521 2
4 16 -1.4142 28 2 0 28 2 0 26.5858 2 -4.5858 22 2
4 16 -1.4142 28 2 -4.5858 22 2 -6 22 2 -6 23.4142 2
4 16 -7.4142 22 2 -6 22 2 -6 20.5858 2 -10.5858 16 2
4 16 -7.4142 22 2 -10.5858 16 2 -12 16 2 -12 17.4142 2
4 16 -1.4142 16 2 0 16 2 0 14.5858 2 -4.5858 10 2
4 16 -1.4142 16 2 -4.5858 10 2 -6 10 2 -6 11.4142 2
4 16 -7.4142 10 2 -6 10 2 -6 8.5858 2 -10.5858 4 2
4 16 -7.4142 10 2 -10.5858 4 2 -12 4 2 -12 5.4142 2
4 16 -1.4142 4 2 0 4 2 0 2.5858 2 -4.5858 -2 2
4 16 -1.4142 4 2 -4.5858 -2 2 -6 -2 2 -6 -.5858 2
4 16 -7.4142 -2 2 -6 -2 2 -6 -3.4142 2 -11.1017 -8.5159 2
3 16 -7.4142 -2 2 -11.1017 -8.5159 2 -11.571 -6.1568 2
4 16 0 -8 2 -1.4142 -8 2 -5.2397 -14.6539 2 0 -9.4142 2
3 16 -5.2397 -14.6539 2 -1.4142 -8 2 -6.9352 -13.521 2
4 16 5.2397 -14.6539 2 5.2397 -14.6539 -2 0 -9.4142 -2 0 -9.4142 2
4 16 11.1017 -8.5159 2 11.1017 -8.5159 -2 6 -3.4142 -2 6 -3.4142 2
4 16 4.5858 -2 2 4.5858 -2 -2 0 2.5858 -2 0 2.5858 2
4 16 10.5858 4 2 10.5858 4 -2 6 8.5858 -2 6 8.5858 2
4 16 4.5858 10 2 4.5858 10 -2 0 14.5858 -2 0 14.5858 2
4 16 10.5858 16 2 10.5858 16 -2 6 20.5858 -2 6 20.5858 2
4 16 4.5858 22 2 4.5858 22 -2 0 26.5858 -2 0 26.5858 2
4 16 6.9352 -13.521 -2 6.9352 -13.521 2 1.4142 -8 2 1.4142 -8 -2
4 16 11.571 -6.1568 -2 11.571 -6.1568 2 7.4142 -2 2 7.4142 -2 -2
4 16 6 -.5858 -2 6 -.5858 2 1.4142 4 2 1.4142 4 -2
4 16 12 5.4142 -2 12 5.4142 2 7.4142 10 2 7.4142 10 -2
4 16 6 11.4142 -2 6 11.4142 2 1.4142 16 2 1.4142 16 -2
4 16 12 17.4142 -2 12 17.4142 2 7.4142 22 2 7.4142 22 -2
4 16 6 23.4142 -2 6 23.4142 2 1.4142 28 2 1.4142 28 -2
4 16 -5.2397 -14.6539 -2 -5.2397 -14.6539 2 0 -9.4142 2 0 -9.4142 -2
4 16 -11.1017 -8.5159 -2 -11.1017 -8.5159 2 -6 -3.4142 2 -6 -3.4142 -2
4 16 -4.5858 -2 -2 -4.5858 -2 2 0 2.5858 2 0 2.5858 -2
4 16 -10.5858 4 -2 -10.5858 4 2 -6 8.5858 2 -6 8.5858 -2
4 16 -4.5858 10 -2 -4.5858 10 2 0 14.5858 2 0 14.5858 -2
4 16 -10.5858 16 -2 -10.5858 16 2 -6 20.5858 2 -6 20.5858 -2
4 16 -4.5858 22 -2 -4.5858 22 2 0 26.5858 2 0 26.5858 -2
4 16 -6.9352 -13.521 2 -6.9352 -13.521 -2 -1.4142 -8 -2 -1.4142 -8 2
4 16 -11.571 -6.1568 2 -11.571 -6.1568 -2 -7.4142 -2 -2 -7.4142 -2 2
4 16 -6 -.5858 2 -6 -.5858 -2 -1.4142 4 -2 -1.4142 4 2
4 16 -12 5.4142 2 -12 5.4142 -2 -7.4142 10 -2 -7.4142 10 2
4 16 -6 11.4142 2 -6 11.4142 -2 -1.4142 16 -2 -1.4142 16 2
4 16 -12 17.4142 2 -12 17.4142 -2 -7.4142 22 -2 -7.4142 22 2
4 16 -6 23.4142 2 -6 23.4142 -2 -1.4142 28 -2 -1.4142 28 2
4 16 12 26.5858 -2 12 28 -2 10.5858 28 -2 6 23.4142 -2
4 16 12 26.5858 -2 6 23.4142 -2 6 22 -2 7.4142 22 -2
4 16 6 20.5858 -2 6 22 -2 4.5858 22 -2 0 17.4142 -2
4 16 6 20.5858 -2 0 17.4142 -2 0 16 -2 1.4142 16 -2
4 16 12 14.5858 -2 12 16 -2 10.5858 16 -2 6 11.4142 -2
4 16 12 14.5858 -2 6 11.4142 -2 6 10 -2 7.4142 10 -2
4 16 6 8.5858 -2 6 10 -2 4.5858 10 -2 0 5.4142 -2
4 16 6 8.5858 -2 0 5.4142 -2 0 4 -2 1.4142 4 -2
4 16 12 2.5858 -2 12 4 -2 10.5858 4 -2 6 -.5858 -2
4 16 12 2.5858 -2 6 -.5858 -2 6 -2 -2 7.4142 -2 -2
4 16 6 -3.4142 -2 6 -2 -2 4.5858 -2 -2 0 -6.5858 -2
4 16 6 -3.4142 -2 0 -6.5858 -2 0 -8 -2 1.4142 -8 -2
4 16 -12 28 -2 -12 26.5858 -2 -6 23.4142 -2 -10.5858 28 -2
4 16 -6 23.4142 -2 -12 26.5858 -2 -7.4142 22 -2 -6 22 -2
4 16 -6 22 -2 -6 20.5858 -2 0 17.4142 -2 -4.5858 22 -2
4 16 0 17.4142 -2 -6 20.5858 -2 -1.4142 16 -2 0 16 -2
4 16 -12 16 -2 -12 14.5858 -2 -6 11.4142 -2 -10.5858 16 -2
4 16 -6 11.4142 -2 -12 14.5858 -2 -7.4142 10 -2 -6 10 -2
4 16 -6 10 -2 -6 8.5858 -2 0 5.4142 -2 -4.5858 10 -2
4 16 0 5.4142 -2 -6 8.5858 -2 -1.4142 4 -2 0 4 -2
4 16 -12 4 -2 -12 2.5858 -2 -6 -.5858 -2 -10.5858 4 -2
4 16 -6 -.5858 -2 -12 2.5858 -2 -7.4142 -2 -2 -6 -2 -2
4 16 -6 -2 -2 -6 -3.4142 -2 0 -6.5858 -2 -4.5858 -2 -2
4 16 0 -6.5858 -2 -6 -3.4142 -2 -1.4142 -8 -2 0 -8 -2
4 16 12 28 2 12 26.5858 2 6 23.4142 2 10.5858 28 2
4 16 6 23.4142 2 12 26.5858 2 7.4142 22 2 6 22 2
4 16 6 22 2 6 20.5858 2 0 17.4142 2 4.5858 22 2
4 16 0 17.4142 2 6 20.5858 2 1.4142 16 2 0 16 2
4 16 12 16 2 12 14.5858 2 6 11.4142 2 10.5858 16 2
4 16 6 11.4142 2 12 14.5858 2 7.4142 10 2 6 10 2
4 16 6 10 2 6 8.5858 2 0 5.4142 2 4.5858 10 2
4 16 0 5.4142 2 6 8.5858 2 1.4142 4 2 0 4 2
4 16 12 4 2 12 2.5858 2 6 -.5858 2 10.5858 4 2
4 16 6 -.5858 2 12 2.5858 2 7.4142 -2 2 6 -2 2
4 16 6 -2 2 6 -3.4142 2 0 -6.5858 2 4.5858 -2 2
4 16 0 -6.5858 2 6 -3.4142 2 1.4142 -8 2 0 -8 2
4 16 -12 26.5858 2 -12 28 2 -10.5858 28 2 -6 23.4142 2
4 16 -12 26.5858 2 -6 23.4142 2 -6 22 2 -7.4142 22 2
4 16 -6 20.5858 2 -6 22 2 -4.5858 22 2 0 17.4142 2
4 16 -6 20.5858 2 0 17.4142 2 0 16 2 -1.4142 16 2
4 16 -12 14.5858 2 -12 16 2 -10.5858 16 2 -6 11.4142 2
4 16 -12 14.5858 2 -6 11.4142 2 -6 10 2 -7.4142 10 2
4 16 -6 8.5858 2 -6 10 2 -4.5858 10 2 0 5.4142 2
4 16 -6 8.5858 2 0 5.4142 2 0 4 2 -1.4142 4 2
4 16 -12 2.5858 2 -12 4 2 -10.5858 4 2 -6 -.5858 2
4 16 -12 2.5858 2 -6 -.5858 2 -6 -2 2 -7.4142 -2 2
4 16 -6 -3.4142 2 -6 -2 2 -4.5858 -2 2 0 -6.5858 2
4 16 -6 -3.4142 2 0 -6.5858 2 0 -8 2 -1.4142 -8 2
4 16 1.4142 -8 -2 1.4142 -8 2 6 -3.4142 2 6 -3.4142 -2
4 16 7.4142 -2 -2 7.4142 -2 2 12 2.5858 2 12 2.5858 -2
4 16 1.4142 4 -2 1.4142 4 2 6 8.5858 2 6 8.5858 -2
4 16 7.4142 10 -2 7.4142 10 2 12 14.5858 2 12 14.5858 -2
4 16 1.4142 16 -2 1.4142 16 2 6 20.5858 2 6 20.5858 -2
4 16 7.4142 22 -2 7.4142 22 2 12 26.5858 2 12 26.5858 -2
4 16 0 -6.5858 2 0 -6.5858 -2 4.5858 -2 -2 4.5858 -2 2
4 16 6 -.5858 2 6 -.5858 -2 10.5858 4 -2 10.5858 4 2
4 16 0 5.4142 2 0 5.4142 -2 4.5858 10 -2 4.5858 10 2
4 16 6 11.4142 2 6 11.4142 -2 10.5858 16 -2 10.5858 16 2
4 16 0 17.4142 2 0 17.4142 -2 4.5858 22 -2 4.5858 22 2
4 16 6 23.4142 2 6 23.4142 -2 10.5858 28 -2 10.5858 28 2
4 16 -1.4142 -8 2 -1.4142 -8 -2 -6 -3.4142 -2 -6 -3.4142 2
4 16 -7.4142 -2 2 -7.4142 -2 -2 -12 2.5858 -2 -12 2.5858 2
4 16 -1.4142 4 2 -1.4142 4 -2 -6 8.5858 -2 -6 8.5858 2
4 16 -7.4142 10 2 -7.4142 10 -2 -12 14.5858 -2 -12 14.5858 2
4 16 -1.4142 16 2 -1.4142 16 -2 -6 20.5858 -2 -6 20.5858 2
4 16 -7.4142 22 2 -7.4142 22 -2 -12 26.5858 -2 -12 26.5858 2
4 16 0 -6.5858 -2 0 -6.5858 2 -4.5858 -2 2 -4.5858 -2 -2
4 16 -6 -.5858 -2 -6 -.5858 2 -10.5858 4 2 -10.5858 4 -2
4 16 0 5.4142 -2 0 5.4142 2 -4.5858 10 2 -4.5858 10 -2
4 16 -6 11.4142 -2 -6 11.4142 2 -10.5858 16 2 -10.5858 16 -2
4 16 0 17.4142 -2 0 17.4142 2 -4.5858 22 2 -4.5858 22 -2
4 16 -6 23.4142 -2 -6 23.4142 2 -10.5858 28 2 -10.5858 28 -2

