 4 16 0 -12 -6 0 -20 -6 -2.28 -20 -5.52 -2.28 -12 -5.52
 4 16 -2.28 -12 -5.52 -2.28 -20 -5.52 -4.20 -20 -4.20 -4.20 -12 -4.20
 4 16 -4.20 -12 -4.20 -4.20 -20 -4.20 -5.52 -20 -2.28 -5.52 -12 -2.28
 4 16 -5.52 -12 -2.28 -5.52 -20 -2.28 -5.79 -20 -1 -5.79 -12 -1

 4 16 0 -12 4 0 -20 4 1.52 -20 3.68 1.52 -12 3.68
 4 16 1.52 -12 3.68 1.52 -20 3.68 2.80 -20 2.80 2.80 -12 2.80
 4 16 2.80 -12 2.80 2.80 -20 2.80 3.68 -20 1.52 3.68 -12 1.52
 4 16 3.68 -12 1.52 3.68 -20 1.52 3.79 -20 1 3.79 -12 1
 4 16 0 -12 4 0 -20 4 -1.52 -20 3.68 -1.52 -12 3.68
 4 16 -1.52 -12 3.68 -1.52 -20 3.68 -2.80 -20 2.80 -2.80 -12 2.80
 4 16 -2.80 -12 2.80 -2.80 -20 2.80 -3.68 -20 1.52 -3.68 -12 1.52
 4 16 -3.68 -12 1.52 -3.68 -20 1.52 -3.79 -20 1 -3.79 -12 1
 4 16 0 -12 -4 0 -20 -4 1.52 -20 -3.68 1.52 -12 -3.68
 4 16 1.52 -12 -3.68 1.52 -20 -3.68 2.80 -20 -2.80 2.80 -12 -2.80
 4 16 2.80 -12 -2.80 2.80 -20 -2.80 3.68 -20 -1.52 3.68 -12 -1.52
 4 16 3.68 -12 -1.52 3.68 -20 -1.52 3.79 -20 -1 3.79 -12 -1
 4 16 0 -12 -4 0 -20 -4 -1.52 -20 -3.68 -1.52 -12 -3.68
 4 16 -1.52 -12 -3.68 -1.52 -20 -3.68 -2.80 -20 -2.80 -2.80 -12 -2.80
 4 16 -2.80 -12 -2.80 -2.80 -20 -2.80 -3.68 -20 -1.52 -3.68 -12 -1.52
 4 16 -3.68 -12 -1.52 -3.68 -20 -1.52 -3.79 -20 -1 -3.79 -12 -1

 4 16 0 -2 6 -2.30 -2 5.54 -3.06 -2 7.36 0 -2 8
 4 16 -2.30 -2 5.54 -4.24 -2 4.24 -5.60 -2 5.60 -3.06 -2 7.36
 5 24 -1.52 -20 3.70 -1.52 -12 3.70 -2.83 -20 2.83 0 -20 4
 5 24 -2.30 -20 5.54 -2.30 -12 5.54 -4.24 -20 4.24 0 -20 6
 4 16 -4.24 -2 4.24 -5.54 -2 2.30 -7.36 -2 3.06 -5.60 -2 5.60
 5 24 -2.83 -20 2.83 -2.83 -12 2.83 -3.70 -20 1.52 -1.52 -20 3.70
 5 24 -4.24 -20 4.24 -4.24 -12 4.24 -5.54 -20 2.30 -2.30 -20 5.54
 4 16 -5.54 -2 2.30 -6 -2 0 -8 -2 0 -7.36 -2 3.06
 5 24 -3.70 -20 1.52 -3.70 -12 1.52 -4 -20 0 -2.83 -20 2.83
 5 24 -5.54 -20 2.30 -5.54 -12 2.30 -6 -20 0 -4.24 -20 4.24
 4 16 -6 -2 0 -5.54 -2 -2.30 -7.36 -2 -3.06 -8 -2 0
 4 16 -5.54 -2 -2.30 -4.24 -2 -4.24 -5.60 -2 -5.60 -7.36 -2 -3.06
 5 24 -3.70 -20 -1.52 -3.70 -12 -1.52 -2.83 -20 -2.83 -4 -20 0
 5 24 -5.54 -20 -2.30 -5.54 -12 -2.30 -4.24 -20 -4.24 -6 -20 0
 4 16 -4.24 -2 -4.24 -2.30 -2 -5.54 -3.06 -2 -7.36 -5.60 -2 -5.60
 5 24 -2.83 -20 -2.83 -2.83 -12 -2.83 -1.52 -20 -3.70 -3.70 -20 -1.52
 5 24 -4.24 -20 -4.24 -4.24 -12 -4.24 -2.30 -20 -5.54 -5.54 -20 -2.30
 4 16 -2.30 -2 -5.54 0 -2 -6 0 -2 -8 -3.06 -2 -7.36
 5 24 -1.52 -20 -3.70 -1.52 -12 -3.70 0 -20 -4 -2.83 -20 -2.83
 5 24 -2.30 -20 -5.54 -2.30 -12 -5.54 0 -20 -6 -4.24 -20 -4.24
 4 16 0 -2 -6 2.30 -2 -5.54 3.06 -2 -7.36 0 -2 -8
 5 24 0 -20 -4 0 -12 -4 1.52 -20 -3.70 -1.52 -20 -3.70
 5 24 0 -20 -6 0 -12 -6 2.30 -20 -5.54 -2.30 -20 -5.54
 4 16 2.30 -2 -5.54 4.24 -2 -4.24 5.60 -2 -5.60 3.06 -2 -7.36
 5 24 1.52 -20 -3.70 1.52 -12 -3.70 2.83 -20 -2.83 0 -20 -4
 5 24 2.30 -20 -5.54 2.30 -12 -5.54 4.24 -20 -4.24 0 -20 -6
 4 16 4.24 -2 -4.24 5.54 -2 -2.30 7.36 -2 -3.06 5.60 -2 -5.60
 5 24 2.83 -20 -2.83 2.83 -12 -2.83 3.70 -20 -1.52 1.52 -20 -3.70
 5 24 4.24 -20 -4.24 4.24 -12 -4.24 5.54 -20 -2.30 2.30 -20 -5.54
 4 16 5.54 -2 -2.30 6 -2 0 8 -2 0 7.36 -2 -3.06
 5 24 3.70 -20 -1.52 3.70 -12 -1.52 4 -20 0 2.83 -20 -2.83
 5 24 5.54 -20 -2.30 5.54 -12 -2.30 6 -20 0 4.24 -20 -4.24
 4 16 6 -2 0 5.54 -2 2.30 7.36 -2 3.06 8 -2 0
 5 24 4 -20 0 4 -12 0 3.70 -20 1.52 3.70 -20 -1.52
 5 24 6 -20 0 6 -12 0 5.54 -20 2.30 5.54 -20 -2.30
 4 16 5.54 -2 2.30 4.24 -2 4.24 5.60 -2 5.60 7.36 -2 3.06
 5 24 3.70 -20 1.52 3.70 -12 1.52 2.83 -20 2.83 4 -20 0
 5 24 5.54 -20 2.30 5.54 -12 2.30 4.24 -20 4.24 6 -20 0
 4 16 4.24 -2 4.24 2.30 -2 5.54 3.06 -2 7.36 5.60 -2 5.60
 5 24 2.83 -20 2.83 2.83 -12 2.83 1.52 -20 3.70 3.70 -20 1.52
 5 24 4.24 -20 4.24 4.24 -12 4.24 2.30 -20 5.54 5.54 -20 2.30
 4 16 2.30 -2 5.54 0 -2 6 0 -2 8 3.06 -2 7.36
 5 24 1.52 -20 3.70 1.52 -12 3.70 0 -20 4 2.83 -20 2.83
 5 24 2.30 -20 5.54 2.30 -12 5.54 0 -20 6 4.24 -20 4.24
0
