0 ~Slope Brick 33  3 x  6 with Classic Space Logo Large - Gold
3 16 -11.2592 11.3501 -32.7052 -9.0138 10.7434 -31.4916 -9.3256 11.1926 -32.3902
4 16 -9.325 11.192 -32.39 -9.346 11.725 -33.455 -10.615 11.942 -33.889 -11.259 11.35 -32.705
4 16 -13.386 15.083 -40.174 -12.702 15.704 -41.415 -13.768 15.517 -41.042 -14.4 15.228 -40.463
4 16 -8.746 14.697 -39.402 -7.942 14.948 -39.902 -7.636 15.393 -40.794 -8.761 15.236 -40.479
4 16 -8.761 15.236 -40.479 -7.636 15.393 -40.794 -7.812 15.711 -41.429 -8.569 15.96 -41.928
4 16 -8.761 15.236 -40.479 -8.569 15.96 -41.928 -9.65 16.079 -42.167 -9.395 15.683 -41.374
3 16 -9.395 15.683 -41.374 -9.65 16.079 -42.167 -10.912 15.967 -41.942
4 16 -0.948 4.096 -18.194 -0.284 4.294 -18.59 -0.683 4.614 -19.231 -0.967 4.487 -18.976
3 16 -0.2843 4.29428 -18.5905 -0.2446 4.60969 -19.2214 -0.683 4.61452 -19.2311
3 16 0.8037 4.62583 -19.2537 -0.2446 4.60969 -19.2214 -0.2843 4.29428 -18.5905
4 16 -0.244 4.609 -19.221 0.803 4.625 -19.253 2.452 5.11 -20.223 0.335 4.923 -19.848
4 16 0.335 4.923 -19.848 2.452 5.11 -20.223 1.247 5.585 -21.173 -0.398 5.144 -20.29
4 16 2.452 5.11 -20.223 6.203 7.617 -25.238 1.692 6.57 -23.144 1.247 5.585 -21.173
4 16 1.692 6.57 -23.144 6.203 7.617 -25.238 3.225 8.04 -26.084 0.859 7.187 -24.378
3 16 0.8595 7.18787 -24.3789 3.2257 8.04042 -26.0844 1.3193 7.57513 -25.1536
4 16 1.3193 7.57513 -25.1536 3.2257 8.04042 -26.0844 1.1701 8.38852 -26.7807 1.0054 7.85906 -25.7216
3 16 1.1701 8.38852 -26.7807 3.2257 8.04042 -26.0844 2.6887 8.21708 -26.4378
4 16 2.688 8.217 -26.437 2.447 8.746 -27.497 1.553 8.702 -27.408 1.17 8.388 -26.78
4 16 1.553 8.702 -27.408 2.447 8.746 -27.497 2.831 9.242 -28.488 0.458 8.819 -27.643
3 16 2.8311 9.24201 -28.4881 1.1663 9.34927 -28.7027 0.4582 8.81991 -27.6437
4 16 2.8311 9.24201 -28.4881 3.3406 9.46276 -28.9297 1.2292 9.87953 -29.7634 1.1663 9.34927 -28.7027
3 16 6.2036 7.61757 -25.2385 4.0088 8.22209 -26.4478 3.2257 8.04042 -26.0844
4 16 6.2036 7.61757 -25.2385 6.7293 8.79335 -27.5906 4.3761 8.56013 -27.124 4.0088 8.22209 -26.4478
3 16 6.7293 8.79335 -27.5906 4.298 9.27335 -28.5508 4.3761 8.56013 -27.124
3 16 -2.3709 13.1437 -36.2933 -4.0262 13.7887 -37.5836 -5.9757 13.7836 -37.5734
4 16 -5.9757 13.7836 -37.5734 -4.0262 13.7887 -37.5836 -4.705 14.4359 -38.8782 -6.6771 14.3968 -38.8
3 16 -4.705 14.4359 -38.8782 -6.5318 14.9406 -39.8878 -6.6771 14.3968 -38.8
4 16 -4.705 14.4359 -38.8782 -4.7595 14.9607 -39.928 -5.6695 15.2858 -40.5783 -6.5318 14.9406 -39.8878
3 16 -5.6695 15.2858 -40.5783 -4.7595 14.9607 -39.928 -4.3544 15.3972 -40.8011
3 16 1.7959 12.4205 -34.8465 1.1909 12.9831 -35.972 0.1632 12.7037 -35.413
4 16 0.1632 12.7037 -35.413 1.1909 12.9831 -35.972 1.2666 13.4292 -36.8644 -0.1258 13.5533 -37.1125
4 16 7.1768 11.3488 -32.7025 6.2053 13.53 -37.066 3.1303 12.9243 -35.8543 3.023 12.176 -34.3574
4 16 3.1303 12.9243 -35.8543 6.2053 13.53 -37.066 2.4557 16.0494 -42.1058 2.2432 13.6795 -37.365
4 16 1.2666 13.4292 -36.8644 2.2432 13.6795 -37.365 2.4557 16.0494 -42.1058 -0.1258 13.5533 -37.1125
4 16 -0.125 13.553 -37.112 2.455 16.049 -42.105 -1.571 14.23 -38.466 -0.827 13.68 -37.367
3 16 -1.44 13.474 -36.955 -0.827 13.68 -37.367 -1.571 14.23 -38.466
4 16 -1.571 14.23 -38.466 2.455 16.049 -42.105 -2.247 16.332 -42.672 -2.556 14.899 -39.806
3 16 2.4557 16.0494 -42.1058 -1.809 16.5388 -43.0849 -2.2473 16.3328 -42.6729
4 16 2.4557 16.0494 -42.1058 -3.1483 17.7241 -45.456 -2.7071 17.0292 -44.0659 -1.809 16.5388 -43.0849
3 16 -3.4635 17.0438 -44.0952 -2.7071 17.0292 -44.0659 -3.1483 17.7241 -45.456
4 16 -2.556 14.899 -39.806 -2.247 16.332 -42.672 -3.967 15.734 -41.476 -4.354 15.397 -40.801
4 16 -3.967 15.734 -41.476 -2.247 16.332 -42.672 -2.915 16.401 -42.81 -4.193 16.023 -42.053
4 16 -4.193 16.023 -42.053 -2.915 16.401 -42.81 -3.616 16.72 -43.448 -4.938 16.233 -42.475
4 16 -4.938 16.233 -42.475 -3.616 16.72 -43.448 -3.463 17.043 -44.095 -5.508 16.729 -43.465
4 16 -5.508 16.729 -43.465 -3.463 17.043 -44.095 -3.148 17.724 -45.456 -6.667 16.731 -43.469
4 16 -6.667 16.731 -43.469 -3.148 17.724 -45.456 -8.157 17.492 -44.993 -7.568 16.929 -43.867
4 16 -8.157 17.492 -44.993 -3.148 17.724 -45.456 -9.769 18.319 -46.646 -9.785 17.827 -45.662
4 16 -11.037 17.712 -45.433 -9.785 17.827 -45.662 -9.769 18.319 -46.646 -11.401 18.171 -46.351
3 16 -11.0372 17.7127 -45.4332 -11.4013 18.1717 -46.3514 -11.5136 17.7666 -45.5411
3 16 -8.5537 16.4743 -42.9558 -7.8606 16.8106 -43.6286 -8.6404 16.9057 -43.8189
4 16 -10.1311 16.4546 -42.9165 -8.5537 16.4743 -42.9558 -8.6404 16.9057 -43.8189 -9.4688 17.044 -44.0955
3 16 -10.1311 16.4546 -42.9165 -9.4688 17.044 -44.0955 -10.3088 17.306 -44.6197
4 16 -10.1311 16.4546 -42.9165 -10.3088 17.306 -44.6197 -11.0372 17.7127 -45.4332 -11.3145 16.6948 -43.397
4 16 -11.3145 16.6948 -43.397 -11.0372 17.7127 -45.4332 -12.159 17.4882 -44.984 -12.092 17.0332 -44.0739
3 16 -11.0372 17.7127 -45.4332 -11.5136 17.7666 -45.5411 -12.159 17.4882 -44.984
0
