 4 16 10 5.658 5.658 10 7.071 7.071 10 3.061 7.390 10 3.826 9.238
 4 16 10 3.061 7.390 10 3.826 9.238 10 0     8     10 0     10

 4 16 10 -8     0     10 -10    0     10 -9.238 3.826 10 -7.390 3.061
 4 16 10 -9.238 3.826 10 -7.390 3.061 10 -5.658 5.658 10 -7.071 7.071
 4 16 10 -5.658 5.658 10 -7.071 7.071 10 -3.061 7.390 10 -3.826 9.238
 4 16 10 -3.061 7.390 10 -3.826 9.238 10  0     8     10  0     10

 4 16 10 8      0     10 10     0     10 9.238 -3.826 10 7.390 -3.061
 4 16 10 9.238 -3.826 10 7.390 -3.061 10 5.658 -5.658 10 7.071 -7.071
 4 16 10 5.658 -5.658 10 7.071 -7.071 10 3.061 -7.390 10 3.826 -9.238
 4 16 10 3.061 -7.390 10 3.826 -9.238 10 0     -8     10 0     -10

 4 16 10 -8      0     10 -10     0     10 -9.238 -3.826 10 -7.390 -3.061
 4 16 10 -9.238 -3.826 10 -7.390 -3.061 10 -5.658 -5.658 10 -7.071 -7.071
 4 16 10 -5.658 -5.658 10 -7.071 -7.071 10 -3.061 -7.390 10 -3.826 -9.238
 4 16 10 -3.061 -7.390 10 -3.826 -9.238 10  0     -8     10  0     -10

 4 16 -8 8     0     -8 6     0     -8 5.543 2.296 -8 7.390 3.061
 4 16 -8 5.543 2.296 -8 7.390 3.061 -8 5.658 5.658 -8 4.243 4.243
 4 16 -8 5.658 5.658 -8 4.243 4.243 -8 3.061 7.390 -8 2.296 5.543
 4 16 -8 3.061 7.390 -8 2.296 5.543 -8 0     8     -8 0     6

 4 16 -8 -8     0     -8 -6     0     -8 -5.543 2.296 -8 -7.390 3.061
 4 16 -8 -5.543 2.296 -8 -7.390 3.061 -8 -5.658 5.658 -8 -4.243 4.243
 4 16 -8 -5.658 5.658 -8 -4.243 4.243 -8 -3.061 7.390 -8 -2.296 5.543
 4 16 -8 -3.061 7.390 -8 -2.296 5.543 -8  0     8     -8  0     6

 4 16 -8 8      0     -8 6      0     -8 5.543 -2.296 -8 7.390 -3.061
 4 16 -8 5.543 -2.296 -8 7.390 -3.061 -8 5.658 -5.658 -8 4.243 -4.243
 4 16 -8 5.658 -5.658 -8 4.243 -4.243 -8 3.061 -7.390 -8 2.296 -5.543
 4 16 -8 3.061 -7.390 -8 2.296 -5.543 -8 0     -8     -8 0     -6

 4 16 -8 -8      0     -8 -6      0     -8 -5.543 -2.296 -8 -7.390 -3.061
 4 16 -8 -5.543 -2.296 -8 -7.390 -3.061 -8 -5.658 -5.658 -8 -4.243 -4.243
 4 16 -8 -5.658 -5.658 -8 -4.243 -4.243 -8 -3.061 -7.390 -8 -2.296 -5.543
 4 16 -8 -3.061 -7.390 -8 -2.296 -5.543 -8  0     -8     -8  0     -6

 4 16 8 8     0     8 6     0     8 5.543 2.296 8 7.390 3.061
 4 16 8 5.543 2.296 8 7.390 3.061 8 5.658 5.658 8 4.243 4.243
 4 16 8 5.658 5.658 8 4.243 4.243 8 3.061 7.390 8 2.296 5.543
 4 16 8 3.061 7.390 8 2.296 5.543 8 0     8     8 0     6

 4 16 8 -8     0     8 -6     0     8 -5.543 2.296 8 -7.390 3.061
 4 16 8 -5.543 2.296 8 -7.390 3.061 8 -5.658 5.658 8 -4.243 4.243
 4 16 8 -5.658 5.658 8 -4.243 4.243 8 -3.061 7.390 8 -2.296 5.543
 4 16 8 -3.061 7.390 8 -2.296 5.543 8  0     8     8  0     6

 4 16 8 8      0     8 6      0     8 5.543 -2.296 8 7.390 -3.061
 4 16 8 5.543 -2.296 8 7.390 -3.061 8 5.658 -5.658 8 4.243 -4.243
 4 16 8 5.658 -5.658 8 4.243 -4.243 8 3.061 -7.390 8 2.296 -5.543
 4 16 8 3.061 -7.390 8 2.296 -5.543 8 0     -8     8 0     -6

 4 16 8 -8      0     8 -6      0     8 -5.543 -2.296 8 -7.390 -3.061
 4 16 8 -5.543 -2.296 8 -7.390 -3.061 8 -5.658 -5.658 8 -4.243 -4.243
 4 16 8 -5.658 -5.658 8 -4.243 -4.243 8 -3.061 -7.390 8 -2.296 -5.543
 4 16 8 -3.061 -7.390 8 -2.296 -5.543 8  0     -8     8  0     -6
0
