0 Click Lock Hinge Half Dual Finger
0 Name: clh4.dat
0 Author: Donald Sutter
0 LDRAW_ORG Primitive UPDATE 2003-02

0 requires 2 halves rotated 180 degrees apart on Z-axis.

0 placement on side of bricks; rotate pair accordingly,
0	place 10 Ldu below top surface and 6 Ldu off side surface,
0		fill as needed - box4o4a.dat's recommended.

0 placement off side of plates and windscreens; rotate pair accordingly,
0	place center origin 2 Ldu below top surface and 6 Ldu off side surface,
4 16 9 3.938 8.284 9 4.284 7.938 9 3.785 7.597 9 3.597 7.785
0 BFC CERTIFY INVERTNEXT
1 16 4 3.195 8.78 0 5 0 0.742 0 -0.334 -0.495 0 -0.5 2-4cyli.DAT
1 16 9 3.196 8.779 0 -1 0 0.742 0 -0.334 -0.495 0 -0.5 2-4ndis.DAT
1 16 9 3.196 8.779 0 -1 0 0.742 0 -0.334 -0.495 0 -0.5 2-4edge.DAT
1 16 4 3.195 8.78 0 1 0 0.742 0 -0.334 -0.495 0 -0.5 2-4ndis.DAT
1 16 4 3.195 8.78 0 -1 0 0.742 0 -0.334 -0.495 0 -0.5 2-4edge.DAT
1 16 4 2.224 9.368 0 5 0 0.231 0 0.073 -0.097 0 0.175 2-4cyli.DAT
1 16 9 2.225 9.368 0 -1 0 0.231 0 0.073 -0.097 0 0.175 2-4disc.DAT
1 16 9 2.225 9.368 0 -1 0 0.231 0 0.073 -0.097 0 0.175 2-4edge.DAT
1 16 4 2.224 9.368 0 1 0 0.231 0 0.073 -0.097 0 0.175 2-4disc.DAT
1 16 4 2.224 9.368 0 -1 0 0.231 0 0.073 -0.097 0 0.175 2-4edge.DAT
4 16 4 2.458 9.281 4 1.996 9.463 4 1.875 8.874 4 2.12 8.772
4 16 9 1.996 9.463 9 2.458 9.281 9 2.12 8.772 9 1.875 8.874
0 BFC CERTIFY INVERTNEXT
1 16 4 1.12 9.64 0 5 0 0.875 0 -0.117 -0.175 0 -0.59 2-4cyli.DAT
1 16 9 1.12 9.64 0 -1 0 0.875 0 -0.117 -0.175 0 -0.59 2-4ndis.DAT
1 16 9 1.12 9.64 0 -1 0 0.875 0 -0.117 -0.175 0 -0.59 2-4edge.DAT
1 16 4 1.12 9.64 0 1 0 0.875 0 -0.117 -0.175 0 -0.59 2-4ndis.DAT
1 16 4 1.12 9.64 0 -1 0 0.875 0 -0.117 -0.175 0 -0.59 2-4edge.DAT
1 16 4 0 9.81 0 5 0 0.25 0 0 0 0 0.19 2-4cyli.DAT
1 16 9 0 9.81 0 -1 0 0.25 0 0 0 0 0.19 2-4disc.DAT
1 16 9 0 9.81 0 -1 0 0.25 0 0 0 0 0.19 2-4edge.DAT
1 16 4 0 9.81 0 1 0 0.25 0 0 0 0 0.19 2-4disc.DAT
1 16 4 0 9.81 0 -1 0 0.25 0 0 0 0 0.19 2-4edge.DAT
4 16 4 0.25 9.82 4 -0.25 9.82 4 -0.133 9.22 4 0.133 9.22
4 16 9 -0.25 9.82 9 0.25 9.82 9 0.133 9.22 9 -0.133 9.22
0 BFC CERTIFY INVERTNEXT
1 16 4 -1.12 9.64 0 5 0 0.875 0 0.117 0.175 0 -0.59 2-4cyli.DAT
1 16 9 -1.12 9.64 0 -1 0 0.875 0 0.117 0.175 0 -0.59 2-4ndis.DAT
1 16 9 -1.12 9.64 0 -1 0 0.875 0 0.117 0.175 0 -0.59 2-4edge.DAT
1 16 4 -1.12 9.64 0 1 0 0.875 0 0.117 0.175 0 -0.59 2-4ndis.DAT
1 16 4 -1.12 9.64 0 -1 0 0.875 0 0.117 0.175 0 -0.59 2-4edge.DAT
1 16 4 -2.224 9.368 0 5 0 0.231 0 -0.073 0.097 0 0.175 2-4cyli.DAT
1 16 9 -2.225 9.368 0 -1 0 0.231 0 -0.073 0.097 0 0.175 2-4disc.DAT
1 16 9 -2.225 9.368 0 -1 0 0.231 0 -0.073 0.097 0 0.175 2-4edge.DAT
1 16 4 -2.224 9.368 0 1 0 0.231 0 -0.073 0.097 0 0.175 2-4disc.DAT
1 16 4 -2.224 9.368 0 -1 0 0.231 0 -0.073 0.097 0 0.175 2-4edge.DAT
4 16 4 -1.996 9.463 4 -2.458 9.281 4 -2.12 8.772 4 -1.875 8.874
4 16 9 -2.458 9.281 9 -1.996 9.463 9 -1.875 8.874 9 -2.12 8.772
0 BFC CERTIFY INVERTNEXT
1 16 4 -3.193 8.782 0 5 0 0.741 0 0.334 0.496 0 -0.5 2-4cyli.DAT
1 16 9 -3.193 8.782 0 -1 0 0.741 0 0.334 0.496 0 -0.5 2-4ndis.DAT
1 16 9 -3.193 8.782 0 -1 0 0.741 0 0.334 0.496 0 -0.5 2-4edge.DAT
1 16 4 -3.193 8.782 0 1 0 0.741 0 0.334 0.496 0 -0.5 2-4ndis.DAT
1 16 4 -3.193 8.782 0 -1 0 0.741 0 0.334 0.496 0 -0.5 2-4edge.DAT
1 16 4 -4.108 8.109 0 5 0 0.177 0 -0.134 0.177 0 0.134 2-4cyli.DAT
1 16 9 -4.108 8.109 0 -1 0 0.177 0 -0.134 0.177 0 0.134 2-4disc.DAT
1 16 9 -4.108 8.109 0 -1 0 0.177 0 -0.134 0.177 0 0.134 2-4edge.DAT
1 16 4 -4.108 8.109 0 1 0 0.177 0 -0.134 0.177 0 0.134 2-4disc.DAT
1 16 4 -4.108 8.109 0 -1 0 0.177 0 -0.134 0.177 0 0.134 2-4edge.DAT
4 16 4 -3.938 8.284 4 -4.284 7.938 4 -3.785 7.597 4 -3.597 7.785
4 16 9 -4.284 7.938 9 -3.938 8.284 9 -3.597 7.785 9 -3.785 7.597
0 BFC CERTIFY INVERTNEXT
1 16 4 -4.78 7.196 0 5 0 0.495 0 0.5 0.742 0 -0.334 2-4cyli.DAT
1 16 9 -4.78 7.196 0 -1 0 0.495 0 0.5 0.742 0 -0.334 2-4ndis.DAT
1 16 9 -4.78 7.196 0 -1 0 0.495 0 0.5 0.742 0 -0.334 2-4edge.DAT
1 16 4 -4.78 7.196 0 1 0 0.495 0 0.5 0.742 0 -0.334 2-4ndis.DAT
1 16 4 -4.78 7.196 0 -1 0 0.495 0 0.5 0.742 0 -0.334 2-4edge.DAT
1 16 4 -5.368 6.224 0 5 0 0.097 0 -0.175 0.231 0 0.073 2-4cyli.DAT
1 16 9 -5.368 6.224 0 -1 0 0.097 0 -0.175 0.231 0 0.073 2-4disc.DAT
1 16 9 -5.368 6.224 0 -1 0 0.097 0 -0.175 0.231 0 0.073 2-4edge.DAT
1 16 4 -5.368 6.224 0 1 0 0.097 0 -0.175 0.231 0 0.073 2-4disc.DAT
1 16 4 -5.368 6.224 0 -1 0 0.097 0 -0.175 0.231 0 0.073 2-4edge.DAT
4 16 4 -5.281 6.458 4 -5.463 5.996 4 -4.874 5.875 4 -4.772 6.12
4 16 9 -5.463 5.996 9 -5.281 6.458 9 -4.772 6.12 9 -4.874 5.875
0 BFC CERTIFY INVERTNEXT
1 16 4 -5.641 5.12 0 5 0 0.175 0 0.59 0.875 0 -0.117 2-4cyli.DAT
1 16 9 -5.64 5.119 0 -1 0 0.175 0 0.59 0.875 0 -0.117 2-4ndis.DAT
1 16 9 -5.64 5.119 0 -1 0 0.175 0 0.59 0.875 0 -0.117 2-4edge.DAT
1 16 4 -5.641 5.12 0 1 0 0.175 0 0.59 0.875 0 -0.117 2-4ndis.DAT
1 16 4 -5.641 5.12 0 -1 0 0.175 0 0.59 0.875 0 -0.117 2-4edge.DAT
1 16 4 -5.81 4 0 5 0 0 0 -0.19 0.25 0 0 2-4cyli.DAT
1 16 9 -5.81 4 0 -1 0 0 0 -0.19 0.25 0 0 2-4disc.DAT
1 16 9 -5.81 4 0 -1 0 0 0 -0.19 0.25 0 0 2-4edge.DAT
1 16 4 -5.81 4 0 1 0 0 0 -0.19 0.25 0 0 2-4disc.DAT
1 16 4 -5.81 4 0 -1 0 0 0 -0.19 0.25 0 0 2-4edge.DAT
4 16 4 -5.82 4.25 4 -5.82 3.75 4 -5.22 3.867 4 -5.22 4.133
4 16 9 -5.82 3.75 9 -5.82 4.25 9 -5.22 4.133 9 -5.22 3.867
0 BFC CERTIFY INVERTNEXT
1 16 4 -5.641 2.88 0 5 0 -0.175 0 0.59 0.875 0 0.117 2-4cyli.DAT
1 16 9 -5.64 2.88 0 -1 0 -0.175 0 0.59 0.875 0 0.117 2-4ndis.DAT
1 16 9 -5.64 2.88 0 -1 0 -0.175 0 0.59 0.875 0 0.117 2-4edge.DAT
1 16 4 -5.641 2.88 0 1 0 -0.175 0 0.59 0.875 0 0.117 2-4ndis.DAT
1 16 4 -5.641 2.88 0 -1 0 -0.175 0 0.59 0.875 0 0.117 2-4edge.DAT
4 16 9 -6 1.8 9 -5.46 2.006 9 -4.89 2.18 9 -4.81 1.8
4 16 4 -5.46 2.006 4 -6 1.8 4 -4.81 1.8 4 -4.89 2.18
1 16 6.5 -5.73 1.903 2.5 0 0 0 0 -0.27 0 -1 -0.103 rect3.dat
0

