2 24 -5.543 -18 -2.296 -4.243 -18 -4.243
2 24 -4.243 -18 -4.243 -2.296 -18 -5.543
2 24 -2.296 -18 -5.543 0 -18 -6
2 24 0 -18 -6 2.296 -18 -5.543
2 24 2.296 -18 -5.543 4.243 -18 -4.243
2 24 4.243 -18 -4.243 5.543 -18 -2.296
2 24 5.543 -18 -2.296 5.801 -18 -1

2 24 6.301 -18 1 6.005 -18 2.488
2 24 6.005 -18 2.488 4.596 -18 4.596
2 24 4.596 -18 4.596 2.488 -18 6.005
2 24 2.488 -18 6.005 0 -18 6.5
2 24 0 -18 6.5 -2.488 -18 6.005
2 24 -2.488 -18 6.005 -4.596 -18 4.596
2 24 -4.596 -18 4.596 -6.005 -18 2.488
2 24 -6.005 -18 2.488 -6.301 -18 1
2 24 -6.301 -18 -1 -6.005 -18 -2.488
2 24 -6.005 -18 -2.488 -4.596 -18 -4.596
2 24 -4.596 -18 -4.596 -2.488 -18 -6.005
2 24 -2.488 -18 -6.005 0 -18 -6.5
2 24 0 -18 -6.5 2.488 -18 -6.005
2 24 2.488 -18 -6.005 4.596 -18 -4.596
2 24 4.596 -18 -4.596 6.005 -18 -2.488
2 24 6.005 -18 -2.488 6.301 -18 -1

2 24 6.301 -20 1 6.005 -20 2.488
2 24 6.005 -20 2.488 4.596 -20 4.596
2 24 4.596 -20 4.596 2.488 -20 6.005
2 24 2.488 -20 6.005 0 -20 6.5
2 24 0 -20 6.5 -2.488 -20 6.005
2 24 -2.488 -20 6.005 -4.596 -20 4.596
2 24 -4.596 -20 4.596 -6.005 -20 2.488
2 24 -6.005 -20 2.488 -6.301 -20 1
2 24 -6.301 -20 -1 -6.005 -20 -2.488
2 24 -6.005 -20 -2.488 -4.596 -20 -4.596
2 24 -4.596 -20 -4.596 -2.488 -20 -6.005
2 24 -2.488 -20 -6.005 0 -20 -6.5
2 24 0 -20 -6.5 2.488 -20 -6.005
2 24 2.488 -20 -6.005 4.596 -20 -4.596
2 24 4.596 -20 -4.596 6.005 -20 -2.488
2 24 6.005 -20 -2.488 6.301 -20 -1

2 24 3.801 -20 1 3.696 -20 1.531
2 24 3.696 -20 1.531 2.828 -20 2.828
2 24 2.828 -20 2.828 1.531 -20 3.696
2 24 1.531 -20 3.696 0 -20 4
2 24 0 -20 4 -1.531 -20 3.696
2 24 -1.531 -20 3.696 -2.828 -20 2.828
2 24 -2.828 -20 2.828 -3.696 -20 1.531
2 24 -3.696 -20 1.531 -3.801 -20 1
2 24 -3.801 -20 -1 -3.696 -20 -1.531
2 24 -3.696 -20 -1.531 -2.828 -20 -2.828
2 24 -2.828 -20 -2.828 -1.531 -20 -3.696
2 24 -1.531 -20 -3.696 0 -20 -4
2 24 0 -20 -4 1.531 -20 -3.696
2 24 1.531 -20 -3.696 2.828 -20 -2.828
2 24 2.828 -20 -2.828 3.696 -20 -1.531
2 24 3.696 -20 -1.531 3.801 -20 -1

2 24 1 0 -3.801 1.531 0 -3.696
2 24 1.531 0 -3.696 2.828 0 -2.828
2 24 2.828 0 -2.828 3.696 0 -1.531
2 24 3.696 0 -1.531 4 0 0
2 24 4 0 0 3.696 0 1.531
2 24 3.696 0 1.531 2.828 0 2.828
2 24 2.828 0 2.828 1.531 0 3.696
2 24 1.531 0 3.696 1 0 3.801
2 24 -1 0 3.801 -1.531 0 3.696
2 24 -1.531 0 3.696 -2.828 0 2.828
2 24 -2.828 0 2.828 -3.696 0 1.531
2 24 -3.696 0 1.531 -4 0 0
2 24 -4 0 0 -3.696 0 -1.531
2 24 -3.696 0 -1.531 -2.828 0 -2.828
2 24 -2.828 0 -2.828 -1.531 0 -3.696
2 24 -1.531 0 -3.696 -1 0 -3.801

2 24 5.801 -12 1 5.801 -18 1
2 24 5.801 -18 1 6.301 -18 1
2 24 6.301 -18 1 6.301 -20 1
2 24 6.301 -20 1 3.801 -20 1
2 24 3.801 -20 1 3.801 -12 1
2 24 3.801 -12 1 5.801 -12 1

2 24 5.801 -12 -1 5.801 -18 -1
2 24 5.801 -18 -1 6.301 -18 -1
2 24 6.301 -18 -1 6.301 -20 -1
2 24 6.301 -20 -1 3.801 -20 -1
2 24 3.801 -20 -1 3.801 -12 -1
2 24 3.801 -12 -1 5.801 -12 -1

2 24 5.801 -12 -1 6 -12 0
2 24 5.801 -12 1 6 -12 0
2 24 3.801 -12 1 4 -12 0
2 24 3.801 -12 -1 4 -12 0

2 24 -5.801 -12 1 -5.801 -18 1
2 24 -5.801 -18 1 -6.301 -18 1
2 24 -6.301 -18 1 -6.301 -20 1
2 24 -6.301 -20 1 -3.801 -20 1
2 24 -3.801 -20 1 -3.801 -12 1
2 24 -3.801 -12 1 -5.801 -12 1

2 24 -5.801 -12 -1 -5.801 -18 -1
2 24 -5.801 -18 -1 -6.301 -18 -1
2 24 -6.301 -18 -1 -6.301 -20 -1
2 24 -6.301 -20 -1 -3.801 -20 -1
2 24 -3.801 -20 -1 -3.801 -12 -1
2 24 -3.801 -12 -1 -5.801 -12 -1

2 24 -5.801 -12 1 -6 -12 0
2 24 -6 -12 0 -5.801 -12 -1
2 24 -4 -12 0 -3.801 -12 -1
2 24 -3.801 -12 1 -4 -12 0

2 24 1 -10 -5.801 1 -2 -5.801
2 24 1 -2 -5.801 1 -2 -7.801
2 24 1 -2 -7.801 1 0 -7.801
2 24 1 0 -3.801 1 -10 -3.801
2 24 1 -10 -3.801 1 -10 -5.801

2 24 -1 -10 -5.801 -1 -2 -5.801
2 24 -1 -2 -5.801 -1 -2 -7.801
2 24 -1 -2 -7.801 -1 0 -7.801
2 24 -1 0 -3.801 -1 -10 -3.801
2 24 -1 -10 -3.801 -1 -10 -5.801

2 24 -1 -10 -5.801 0 -10 -6
2 24 1 -10 -5.801 0 -10 -6
2 24 1 -10 -3.801 0 -10 -4
2 24 -1 -10 -3.801 0 -10 -4

2 24 1 -10 5.801 1 -2 5.801
2 24 1 -2 5.801 1 -2 7.801
2 24 1 -2 7.801 1 0 7.801
2 24 1 0 3.801 1 -10 3.801
2 24 1 -10 3.801 1 -10 5.801

2 24 -1 -10 5.801 -1 -2 5.801
2 24 -1 -2 5.801 -1 -2 7.801
2 24 -1 -2 7.801 -1 -0 7.801
2 24 -1 -0 3.801 -1 -10 3.801
2 24 -1 -10 3.801 -1 -10 5.801

2 24 1 -10 5.801 0 -10 6
2 24 -1 -10 5.801 0 -10 6
2 24 -1 -10 3.801 0 -10 4
2 24 1 -10 3.801 0 -10 4

4 16 0 -10 -4 0 -10 -6 1 -10 -5.801 1 -10 -3.801
4 16 1 -10 -3.801 1 -10 -5.801 1 -2 -5.801 1 0 -3.801
4 16 1 0 -3.801 1 -2 -5.801 1 -2 -7.801 1 0 -7.801
4 16 1 -2 -7.801 3.062 -2 -7.391 3.062 0 -7.391 1 0 -7.801
5 24 1 -2 -7.801 1 0 -7.801 3.062 -2 -7.391 -3.062 -2 -7.391
4 16 3.062 -2 -7.391 5.657 -2 -5.657 5.657 0 -5.657 3.062 0 -7.391
5 24 3.062 -2 -7.391 3.062 0 -7.391 5.657 -2 -5.657 0 -2 -8
4 16 5.657 -2 -5.657 7.391 -2 -3.062 7.391 0 -3.062 5.657 0 -5.657
5 24 5.657 -2 -5.657 5.657 0 -5.657 7.391 -2 -3.062 3.062 -2 -7.391
4 16 7.391 -2 -3.062 8 -2 0 8 0 0 7.391 0 -3.062
5 24 7.391 -2 -3.062 7.391 0 -3.062 8 -2 0 5.657 -2 -5.657
4 16 8 -2 0 7.391 -2 3.062 7.391 0 3.062 8 0 0
5 24 8 -2 0 8 0 0 7.391 -2 3.062 7.391 -2 -3.062
4 16 7.391 -2 3.062 5.657 -2 5.657 5.657 0 5.657 7.391 0 3.062
5 24 7.391 -2 3.062 7.391 0 3.062 5.657 -2 5.657 8 -2 0
4 16 5.657 -2 5.657 3.062 -2 7.391 3.062 0 7.391 5.657 0 5.657
5 24 5.657 -2 5.657 5.657 0 5.657 3.062 -2 7.391 7.391 -2 3.062
4 16 3.062 -2 7.391 1 -2 7.801 1 0 7.801 3.062 0 7.391
5 24 3.062 -2 7.391 3.062 0 7.391 1 -2 7.801 5.657 -2 5.657
4 16 1 0 7.801 1 -2 7.801 1 -2 5.801 1 0 3.801
4 16 1 0 3.801 1 -2 5.801 1 -10 5.801 1 -10 3.801
4 16 1 -10 3.801 1 -10 5.801 0 -10 6 0 -10 4
4 16 0 -10 4 0 -10 6 -1 -10 5.801 -1 -10 3.801
4 16 -1 0 3.801 -1 -2 5.801 -1 -10 5.801 -1 -10 3.801
4 16 -1 0 7.801 -1 -2 7.801 -1 -2 5.801 -1 0 3.801
4 16 -1 -2 7.801 -3.062 -2 7.391 -3.062 0 7.391 -1 0 7.801
5 24 -1 -2 7.801 -1 0 7.801 -3.062 -2 7.391 3.062 -2 7.391
4 16 -3.062 -2 7.391 -5.657 -2 5.657 -5.657 0 5.657 -3.062 0 7.391
5 24 -3.062 -2 7.391 -3.062 0 7.391 -5.657 -2 5.657 0 -2 8
4 16 -5.657 -2 5.657 -7.391 -2 3.062 -7.391 0 3.062 -5.657 0 5.657
5 24 -5.657 -2 5.657 -5.657 0 5.657 -7.391 -2 3.062 -3.062 -2 7.391
4 16 -7.391 -2 3.062 -8 -2 0 -8 0 0 -7.391 0 3.062
5 24 -7.391 -2 3.062 -7.391 0 3.062 -8 -2 0 -5.657 -2 5.657
4 16 -8 -2 0 -7.391 -2 -3.062 -7.391 0 -3.062 -8 0 0
5 24 -8 -2 0 -8 0 0 -7.391 -2 -3.062 -7.391 -2 3.062
4 16 -7.391 -2 -3.062 -5.657 -2 -5.657 -5.657 0 -5.657 -7.391 0 -3.062
5 24 -7.391 -2 -3.062 -7.391 0 -3.062 -5.657 -2 -5.657 -8 -2 0
4 16 -5.657 -2 -5.657 -3.062 -2 -7.391 -3.062 0 -7.391 -5.657 0 -5.657
5 24 -5.657 -2 -5.657 -5.657 0 -5.657 -3.062 -2 -7.391 -7.391 -2 -3.062
4 16 -3.062 -2 -7.391 -1 -2 -7.801 -1 0 -7.801 -3.062 0 -7.391
5 24 -3.062 -2 -7.391 -3.062 0 -7.391 -1 -2 -7.801 -5.657 -2 -5.657
4 16 -1 0 -3.801 -1 -2 -5.801 -1 -2 -7.801 -1 0 -7.801
4 16 -1 -10 -3.801 -1 -10 -5.801 -1 -2 -5.801 -1 0 -3.801
4 16 0 -10 -4 0 -10 -6 -1 -10 -5.801 -1 -10 -3.801

4 16 1 -2 -7.801 3.062 -2 -7.391 2.296 -2 -5.543 1 -2 -5.801
4 16 3.062 -2 -7.391 5.657 -2 -5.657 4.243 -2 -4.243 2.296 -2 -5.543
4 16 5.657 -2 -5.657 7.391 -2 -3.062 5.543 -2 -2.296 4.243 -2 -4.243
4 16 7.391 -2 -3.062 8 -2 0 6 -2 0 5.543 -2 -2.296
4 16 8 -2 0 7.391 -2 3.062 5.543 -2 2.296 6 -2 0
4 16 7.391 -2 3.062 5.657 -2 5.657 4.243 -2 4.243 5.543 -2 2.296
4 16 5.657 -2 5.657 3.062 -2 7.391 2.296 -2 5.543 4.243 -2 4.243
4 16 3.062 -2 7.391 1 -2 7.801 1 -2 5.801 2.296 -2 5.543
4 16 -1 -2 7.801 -3.062 -2 7.391 -2.296 -2 5.543 -1 -2 5.801
4 16 -3.062 -2 7.391 -5.657 -2 5.657 -4.243 -2 4.243 -2.296 -2 5.543
4 16 -5.657 -2 5.657 -7.391 -2 3.062 -5.543 -2 2.296 -4.243 -2 4.243
4 16 -7.391 -2 3.062 -8 -2 0 -6 -2 0 -5.543 -2 2.296
4 16 -8 -2 0 -7.391 -2 -3.062 -5.543 -2 -2.296 -6 -2 0
4 16 -7.391 -2 -3.062 -5.657 -2 -5.657 -4.243 -2 -4.243 -5.543 -2 -2.296
4 16 -5.657 -2 -5.657 -3.062 -2 -7.391 -2.296 -2 -5.543 -4.243 -2 -4.243
4 16 -3.062 -2 -7.391 -1 -2 -7.801 -1 -2 -5.801 -2.296 -2 -5.543

4 16 1 -2 -5.801 2.296 -2 -5.543 2.296 -10 -5.543 1 -10 -5.801
5 24 1 -2 -5.801 1 -10 -5.801 2.296 -2 -5.543 -2.296 -2 -5.543
4 16 2.296 -2 -5.543 4.243 -2 -4.243 4.243 -10 -4.243 2.296 -10 -5.543
5 24 2.296 -2 -5.543 2.296 -10 -5.543 4.243 -2 -4.243 0 -2 -6
4 16 4.243 -2 -4.243 5.543 -2 -2.296 5.543 -10 -2.296 4.243 -10 -4.243
5 24 4.243 -2 -4.243 4.243 -10 -4.243 5.543 -2 -2.296 2.296 -2 -5.543
4 16 5.543 -2 -2.296 6 -2 0 6 -10 0 5.543 -10 -2.296
5 24 5.543 -2 -2.296 5.543 -10 -2.296 6 -2 0 4.243 -2 -4.243
4 16 6 -2 0 5.543 -2 2.296 5.543 -10 2.296 6 -10 0
5 24 6 -2 0 6 -10 0 5.543 -2 2.296 5.543 -2 -2.296
4 16 5.543 -2 2.296 4.243 -2 4.243 4.243 -10 4.243 5.543 -10 2.296
5 24 5.543 -2 2.296 5.543 -10 2.296 4.243 -2 4.243 6 -2 0
4 16 4.243 -2 4.243 2.296 -2 5.543 2.296 -10 5.543 4.243 -10 4.243
5 24 4.243 -2 4.243 4.243 -10 4.243 2.296 -2 5.543 5.543 -2 2.296
4 16 2.296 -2 5.543 1 -2 5.801 1 -10 5.801 2.296 -10 5.543
5 24 2.296 -2 5.543 2.296 -10 5.543 1 -2 5.801 4.243 -2 4.243
4 16 -1 -2 5.801 -2.296 -2 5.543 -2.296 -10 5.543 -1 -10 5.801
5 24 -1 -2 5.801 -1 -10 5.801 -2.296 -2 5.543 2.296 -2 5.543
4 16 -2.296 -2 5.543 -4.243 -2 4.243 -4.243 -10 4.243 -2.296 -10 5.543
5 24 -2.296 -2 5.543 -2.296 -10 5.543 -4.243 -2 4.243 0 -2 6
4 16 -4.243 -2 4.243 -5.543 -2 2.296 -5.543 -10 2.296 -4.243 -10 4.243
5 24 -4.243 -2 4.243 -4.243 -10 4.243 -5.543 -2 2.296 -2.296 -2 5.543
4 16 -5.543 -2 2.296 -6 -2 0 -6 -10 0 -5.543 -10 2.296
5 24 -5.543 -2 2.296 -5.543 -10 2.296 -6 -2 0 -4.243 -2 4.243
4 16 -6 -2 0 -5.543 -2 -2.296 -5.543 -10 -2.296 -6 -10 0
5 24 -6 -2 0 -6 -10 0 -5.543 -2 -2.296 -5.543 -2 2.296
4 16 -5.543 -2 -2.296 -4.243 -2 -4.243 -4.243 -10 -4.243 -5.543 -10 -2.296
5 24 -5.543 -2 -2.296 -5.543 -10 -2.296 -4.243 -2 -4.243 -6 -2 0
4 16 -4.243 -2 -4.243 -2.296 -2 -5.543 -2.296 -10 -5.543 -4.243 -10 -4.243
5 24 -4.243 -2 -4.243 -4.243 -10 -4.243 -2.296 -2 -5.543 -5.543 -2 -2.296
4 16 -2.296 -2 -5.543 -1 -2 -5.801 -1 -10 -5.801 -2.296 -10 -5.543
5 24 -2.296 -2 -5.543 -2.296 -10 -5.543 -1 -2 -5.801 -4.243 -2 -4.243

1 16 0 -10 0 6 0 0 0 -2 0 0 0 6 4-4cyli.dat

4 16 5.801 -12 1 5.543 -12 2.296 5.543 -18 2.296 5.801 -18 1
5 24 5.801 -12 1 5.801 -18 1 5.543 -12 2.296 5.543 -12 -2.296
4 16 5.543 -12 2.296 4.243 -12 4.243 4.243 -18 4.243 5.543 -18 2.296
5 24 5.543 -12 2.296 5.543 -18 2.296 4.243 -12 4.243 6 -12 0
4 16 4.243 -12 4.243 2.296 -12 5.543 2.296 -18 5.543 4.243 -18 4.243
5 24 4.243 -12 4.243 4.243 -18 4.243 2.296 -12 5.543 5.543 -12 2.296
4 16 2.296 -12 5.543 0 -12 6 0 -18 6 2.296 -18 5.543
5 24 2.296 -12 5.543 2.296 -18 5.543 0 -12 6 4.243 -12 4.243
4 16 0 -12 6 -2.296 -12 5.543 -2.296 -18 5.543 0 -18 6
5 24 0 -12 6 0 -18 6 -2.296 -12 5.543 2.296 -12 5.543
4 16 -2.296 -12 5.543 -4.243 -12 4.243 -4.243 -18 4.243 -2.296 -18 5.543
5 24 -2.296 -12 5.543 -2.296 -18 5.543 -4.243 -12 4.243 0 -12 6
4 16 -4.243 -12 4.243 -5.543 -12 2.296 -5.543 -18 2.296 -4.243 -18 4.243
5 24 -4.243 -12 4.243 -4.243 -18 4.243 -5.543 -12 2.296 -2.296 -12 5.543
4 16 -5.543 -12 2.296 -5.801 -12 1 -5.801 -18 1 -5.543 -18 2.296
5 24 -5.543 -12 2.296 -5.543 -18 2.296 -5.801 -12 1 -4.243 -12 4.243
4 16 -5.801 -12 -1 -5.543 -12 -2.296 -5.543 -18 -2.296 -5.801 -18 -1
5 24 -5.801 -12 -1 -5.801 -18 -1 -5.543 -12 -2.296 -5.543 -12 2.296
4 16 -5.543 -12 -2.296 -4.243 -12 -4.243 -4.243 -18 -4.243 -5.543 -18 -2.296
5 24 -5.543 -12 -2.296 -5.543 -18 -2.296 -4.243 -12 -4.243 -6 -12 0
4 16 -4.243 -12 -4.243 -2.296 -12 -5.543 -2.296 -18 -5.543 -4.243 -18 -4.243
5 24 -4.243 -12 -4.243 -4.243 -18 -4.243 -2.296 -12 -5.543 -5.543 -12 -2.296
4 16 -2.296 -12 -5.543 0 -12 -6 0 -18 -6 -2.296 -18 -5.543
5 24 -2.296 -12 -5.543 -2.296 -18 -5.543 0 -12 -6 -4.243 -12 -4.243
4 16 0 -12 -6 2.296 -12 -5.543 2.296 -18 -5.543 0 -18 -6
5 24 0 -12 -6 0 -18 -6 2.296 -12 -5.543 -2.296 -12 -5.543
4 16 2.296 -12 -5.543 4.243 -12 -4.243 4.243 -18 -4.243 2.296 -18 -5.543
5 24 2.296 -12 -5.543 2.296 -18 -5.543 4.243 -12 -4.243 0 -12 -6
4 16 4.243 -12 -4.243 5.543 -12 -2.296 5.543 -18 -2.296 4.243 -18 -4.243
5 24 4.243 -12 -4.243 4.243 -18 -4.243 5.543 -12 -2.296 2.296 -12 -5.543
4 16 5.543 -12 -2.296 5.801 -12 -1 5.801 -18 -1 5.543 -18 -2.296
5 24 5.543 -12 -2.296 5.543 -18 -2.296 5.801 -12 -1 4.243 -12 -4.243

4 16 5.801 -18 1 5.543 -18 2.296 6.005 -18 2.488 6.301 -18 1
4 16 5.543 -18 2.296 4.243 -18 4.243 4.596 -18 4.596 6.005 -18 2.488
4 16 4.243 -18 4.243 2.296 -18 5.543 2.488 -18 6.005 4.596 -18 4.596
4 16 2.296 -18 5.543 0 -18 6 0 -18 6.5 2.488 -18 6.005
4 16 0 -18 6 -2.296 -18 5.543 -2.488 -18 6.005 0 -18 6.5
4 16 -2.296 -18 5.543 -4.243 -18 4.243 -4.596 -18 4.596 -2.488 -18 6.005
4 16 -4.243 -18 4.243 -5.543 -18 2.296 -6.005 -18 2.488 -4.596 -18 4.596
4 16 -5.543 -18 2.296 -5.801 -18 1 -6.301 -18 1 -6.005 -18 2.488
4 16 -5.801 -18 -1 -5.543 -18 -2.296 -6.005 -18 -2.488 -6.301 -18 -1
4 16 -5.543 -18 -2.296 -4.243 -18 -4.243 -4.596 -18 -4.596 -6.005 -18 -2.488
4 16 -4.243 -18 -4.243 -2.296 -18 -5.543 -2.488 -18 -6.005 -4.596 -18 -4.596
4 16 -2.296 -18 -5.543 0 -18 -6 0 -18 -6.5 -2.488 -18 -6.005
4 16 0 -18 -6 2.296 -18 -5.543 2.488 -18 -6.005 0 -18 -6.5
4 16 2.296 -18 -5.543 4.243 -18 -4.243 4.596 -18 -4.596 2.488 -18 -6.005
4 16 4.243 -18 -4.243 5.543 -18 -2.296 6.005 -18 -2.488 4.596 -18 -4.596
4 16 5.543 -18 -2.296 5.801 -18 -1 6.301 -18 -1 6.005 -18 -2.488

4 16 6.301 -18 1 6.005 -18 2.488 6.005 -20 2.488 6.301 -20 1
5 24 6.301 -18 1 6.301 -20 1 6.005 -18 2.488 6.005 -18 -2.488
4 16 6.005 -18 2.488 4.596 -18 4.596 4.596 -20 4.596 6.005 -20 2.488
5 24 6.005 -18 2.488 6.005 -20 2.488 4.596 -18 4.596 6.5 -18 0
4 16 4.596 -18 4.596 2.488 -18 6.005 2.488 -20 6.005 4.596 -20 4.596
5 24 4.596 -18 4.596 4.596 -20 4.596 2.488 -18 6.005 6.005 -18 2.488
4 16 2.488 -18 6.005 0 -18 6.5 0 -20 6.5 2.488 -20 6.005
5 24 2.488 -18 6.005 2.488 -20 6.005 0 -18 6.5 4.596 -18 4.596
4 16 0 -18 6.5 -2.488 -18 6.005 -2.488 -20 6.005 0 -20 6.5
5 24 0 -18 6.5 0 -20 6.5 -2.488 -18 6.005 2.488 -18 6.005
4 16 -2.488 -18 6.005 -4.596 -18 4.596 -4.596 -20 4.596 -2.488 -20 6.005
5 24 -2.488 -18 6.005 -2.488 -20 6.005 -4.596 -18 4.596 0 -18 6.5
4 16 -4.596 -18 4.596 -6.005 -18 2.488 -6.005 -20 2.488 -4.596 -20 4.596
5 24 -4.596 -18 4.596 -4.596 -20 4.596 -6.005 -18 2.488 -2.488 -18 6.005
4 16 -6.005 -18 2.488 -6.301 -18 1 -6.301 -20 1 -6.005 -20 2.488
5 24 -6.005 -18 2.488 -6.005 -20 2.488 -6.301 -18 1 -4.596 -18 4.596
4 16 -6.301 -18 -1 -6.005 -18 -2.488 -6.005 -20 -2.488 -6.301 -20 -1
5 24 -6.301 -18 -1 -6.301 -20 -1 -6.005 -18 -2.488 -6.005 -18 2.488
4 16 -6.005 -18 -2.488 -4.596 -18 -4.596 -4.596 -20 -4.596 -6.005 -20 -2.488
5 24 -6.005 -18 -2.488 -6.005 -20 -2.488 -4.596 -18 -4.596 -6.5 -18 0
4 16 -4.596 -18 -4.596 -2.488 -18 -6.005 -2.488 -20 -6.005 -4.596 -20 -4.596
5 24 -4.596 -18 -4.596 -4.596 -20 -4.596 -2.488 -18 -6.005 -6.005 -18 -2.488
4 16 -2.488 -18 -6.005 0 -18 -6.5 0 -20 -6.5 -2.488 -20 -6.005
5 24 -2.488 -18 -6.005 -2.488 -20 -6.005 0 -18 -6.5 -4.596 -18 -4.596
4 16 0 -18 -6.5 2.488 -18 -6.005 2.488 -20 -6.005 0 -20 -6.5
5 24 0 -18 -6.5 0 -20 -6.5 2.488 -18 -6.005 -2.488 -18 -6.005
4 16 2.488 -18 -6.005 4.596 -18 -4.596 4.596 -20 -4.596 2.488 -20 -6.005
5 24 2.488 -18 -6.005 2.488 -20 -6.005 4.596 -18 -4.596 0 -18 -6.5
4 16 4.596 -18 -4.596 6.005 -18 -2.488 6.005 -20 -2.488 4.596 -20 -4.596
5 24 4.596 -18 -4.596 4.596 -20 -4.596 6.005 -18 -2.488 2.488 -18 -6.005
4 16 6.005 -18 -2.488 6.301 -18 -1 6.301 -20 -1 6.005 -20 -2.488
5 24 6.005 -18 -2.488 6.005 -20 -2.488 6.5 -18 0 4.596 -18 -4.596

4 16 4 -12 0 6 -12 0 5.801 -12 1 3.801 -12 1
4 16 5.801 -12 1 5.801 -18 1 3.801 -18 1 3.801 -12 1
4 16 3.801 -18 1 6.301 -18 1 6.301 -20 1 3.801 -20 1
4 16 6.301 -20 1 6.005 -20 2.488 3.696 -20 1.531 3.801 -20 1
4 16 6.005 -20 2.488 4.596 -20 4.596 2.828 -20 2.828 3.696 -20 1.531
4 16 4.596 -20 4.596 2.488 -20 6.005 1.531 -20 3.696 2.828 -20 2.828
4 16 2.488 -20 6.005 0 -20 6.5 0 -20 4 1.531 -20 3.696
4 16 0 -20 6.5 -2.488 -20 6.005 -1.531 -20 3.696 0 -20 4
4 16 -2.488 -20 6.005 -4.596 -20 4.596 -2.828 -20 2.828 -1.531 -20 3.696
4 16 -4.596 -20 4.596 -6.005 -20 2.488 -3.696 -20 1.531 -2.828 -20 2.828
4 16 -6.005 -20 2.488 -6.301 -20 1 -3.801 -20 1 -3.696 -20 1.531
4 16 -3.801 -20 1 -6.301 -20 1 -6.301 -18 1 -3.801 -18 1
4 16 -3.801 -18 1 -5.801 -18 1 -5.801 -12 1 -3.801 -12 1
4 16 -3.801 -12 1 -5.801 -12 1 -6 -12 0 -4 -12 0
4 16 -4 -12 0 -6 -12 0 -5.801 -12 -1 -3.801 -12 -1
4 16 -3.801 -18 -1 -5.801 -18 -1 -5.801 -12 -1 -3.801 -12 -1
4 16 -3.801 -20 -1 -6.301 -20 -1 -6.301 -18 -1 -3.801 -18 -1
4 16 -6.301 -20 -1 -6.005 -20 -2.488 -3.696 -20 -1.531 -3.801 -20 -1
4 16 -6.005 -20 -2.488 -4.596 -20 -4.596 -2.828 -20 -2.828 -3.696 -20 -1.531
4 16 -4.596 -20 -4.596 -2.488 -20 -6.005 -1.531 -20 -3.696 -2.828 -20 -2.828
4 16 -2.488 -20 -6.005 0 -20 -6.5 0 -20 -4 -1.531 -20 -3.696
4 16 0 -20 -6.5 2.488 -20 -6.005 1.531 -20 -3.696 0 -20 -4
4 16 2.488 -20 -6.005 4.596 -20 -4.596 2.828 -20 -2.828 1.531 -20 -3.696
4 16 4.596 -20 -4.596 6.005 -20 -2.488 3.696 -20 -1.531 2.828 -20 -2.828
4 16 6.005 -20 -2.488 6.301 -20 -1 3.801 -20 -1 3.696 -20 -1.531
4 16 3.801 -18 -1 6.301 -18 -1 6.301 -20 -1 3.801 -20 -1
